Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    CPAREN          reduce using rule 16 (modules2 -> empty .)
    OBRACKET        reduce using rule 16 (modules2 -> empty .)


state 249

    (41) asign3 -> LCOR expresion RCOR .

    COLON           reduce using rule 41 (asign3 -> LCOR expresion RCOR .)
    COMMA           reduce using rule 41 (asign3 -> LCOR expresion RCOR .)
    EQUALS          reduce using rule 41 (asign3 -> LCOR expresion RCOR .)
    RCOR            reduce using rule 41 (asign3 -> LCOR expresion RCOR .)
    MULT            reduce using rule 41 (asign3 -> LCOR expresion RCOR .)
    DIV             reduce using rule 41 (asign3 -> LCOR expresion RCOR .)
    PLUS            reduce using rule 41 (asign3 -> LCOR expresion RCOR .)
    MINUS           reduce using rule 41 (asign3 -> LCOR expresion RCOR .)
    RELOP           reduce using rule 41 (asign3 -> LCOR expresion RCOR .)
    CPAREN          reduce using rule 41 (asign3 -> LCOR expresion RCOR .)
    SCOLON          reduce using rule 41 (asign3 -> LCOR expresion RCOR .)
    CBRACKET        reduce using rule 41 (asign3 -> LCOR expresion RCOR .)


state 250

    (42) asign3 -> LCOR varcte RCOR .

    COLON           reduce using rule 42 (asign3 -> LCOR varcte RCOR .)
    COMMA           reduce using rule 42 (asign3 -> LCOR varcte RCOR .)
    EQUALS          reduce using rule 42 (asign3 -> LCOR varcte RCOR .)
    RCOR            reduce using rule 42 (asign3 -> LCOR varcte RCOR .)
    MULT            reduce using rule 42 (asign3 -> LCOR varcte RCOR .)
    DIV             reduce using rule 42 (asign3 -> LCOR varcte RCOR .)
    PLUS            reduce using rule 42 (asign3 -> LCOR varcte RCOR .)
    MINUS           reduce using rule 42 (asign3 -> LCOR varcte RCOR .)
    RELOP           reduce using rule 42 (asign3 -> LCOR varcte RCOR .)
    CPAREN          reduce using rule 42 (asign3 -> LCOR varcte RCOR .)
    SCOLON          reduce using rule 42 (asign3 -> LCOR varcte RCOR .)
    CBRACKET        reduce using rule 42 (asign3 -> LCOR varcte RCOR .)


state 251

    (38) asign -> ID asign2 EQUALS ID asign2 SCOLON .

    ID              reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 38 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)


state 252

    (53) cond -> IF OPAREN expresion CPAREN block SCOLON .

    ID              reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    IF              reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    PRINT           reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    PLOT            reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    COUNT           reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    COUNTIF         reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MEAN            reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MEDIAN          reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MODE            reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    STDV            reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    KMEANS          reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DERL            reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DBERN           reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DPOI            reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    TRANSPOSE       reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    INVERSE         reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    ROTATE          reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    REF             reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    RREF            reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MONT            reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    CBRACKET        reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    CPAREN          reduce using rule 53 (cond -> IF OPAREN expresion CPAREN block SCOLON .)


state 253

    (54) cond -> IF OPAREN expresion CPAREN block ELSE . block SCOLON
    (17) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 16

    block                          shift and go to state 268

state 254

    (46) escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .

    ID              reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    IF              reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    REF             reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 46 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)


state 255

    (50) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 50 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 50 (escrt3 -> ID escrt2 .)


state 256

    (52) escrt3 -> STRING escrt2 . escrt2
    (48) escrt2 -> . COMMA escrt3
    (49) escrt2 -> . empty
    (106) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 174
    CPAREN          reduce using rule 106 (empty -> .)

  ! COMMA           [ reduce using rule 106 (empty -> .) ]

    escrt2                         shift and go to state 269
    empty                          shift and go to state 175

state 257

    (62) xyfunc -> FX EQUALS exp SCOLON . xyfunc
    (62) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (63) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (64) xyfunc -> . empty
    (106) empty -> .

    FX              shift and go to state 125
    FY              shift and go to state 126
    CPAREN          reduce using rule 106 (empty -> .)

    xyfunc                         shift and go to state 270
    empty                          shift and go to state 271

state 258

    (63) xyfunc -> FY EQUALS exp SCOLON . xyfunc
    (62) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (63) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (64) xyfunc -> . empty
    (106) empty -> .

    FX              shift and go to state 125
    FY              shift and go to state 126
    CPAREN          reduce using rule 106 (empty -> .)

    xyfunc                         shift and go to state 272
    empty                          shift and go to state 271

state 259

    (59) plot2 -> LCOR varcte COMMA varcte . RCOR
    (60) plot2 -> LCOR varcte COMMA varcte . RCOR COMMA plot2

    RCOR            shift and go to state 273


state 260

    (55) count -> COUNT OPAREN ID COMMA varcte COMMA . varcte CPAREN SCOLON
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    varcte                         shift and go to state 274

state 261

    (56) countif -> COUNTIF OPAREN ID COMMA varcte COMMA . varcte COMMA cond CPAREN SCOLON
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    varcte                         shift and go to state 275

state 262

    (101) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA . mmmfunc
    (99) mmmfunc -> . ID
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (101) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (102) mmmfunc -> . empty
    (106) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 106 (empty -> .)

    mmmfunc                        shift and go to state 276
    empty                          shift and go to state 134

state 263

    (104) mmmarray -> varcte COMMA mmmarray .

    CBRACKET        reduce using rule 104 (mmmarray -> varcte COMMA mmmarray .)


state 264

    (85) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 277


state 265

    (95) expfunc -> ID COMMA ID COMMA . ID

    ID              shift and go to state 278


state 266

    (96) expfunc -> varcte COMMA varcte COMMA . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    varcte                         shift and go to state 279

state 267

    (13) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN . modules2 block
    (15) modules2 -> . vars
    (16) modules2 -> . empty
    (7) vars -> . VAR vars1
    (106) empty -> .

    VAR             shift and go to state 8
    OBRACKET        reduce using rule 106 (empty -> .)

    modules2                       shift and go to state 280
    vars                           shift and go to state 247
    empty                          shift and go to state 248

state 268

    (54) cond -> IF OPAREN expresion CPAREN block ELSE block . SCOLON

    SCOLON          shift and go to state 281


state 269

    (52) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 52 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 52 (escrt3 -> STRING escrt2 escrt2 .)


state 270

    (62) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 62 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 271

    (64) xyfunc -> empty .

    CPAREN          reduce using rule 64 (xyfunc -> empty .)


state 272

    (63) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 63 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 273

    (59) plot2 -> LCOR varcte COMMA varcte RCOR .
    (60) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 59 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 282


state 274

    (55) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 283


state 275

    (56) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 284


state 276

    (101) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .

    CPAREN          reduce using rule 101 (mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .)


state 277

    (85) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .

    ID              reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 85 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)


state 278

    (95) expfunc -> ID COMMA ID COMMA ID .

    CPAREN          reduce using rule 95 (expfunc -> ID COMMA ID COMMA ID .)


state 279

    (96) expfunc -> varcte COMMA varcte COMMA varcte .

    CPAREN          reduce using rule 96 (expfunc -> varcte COMMA varcte COMMA varcte .)


state 280

    (13) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 . block
    (17) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 16

    block                          shift and go to state 285

state 281

    (54) cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .

    ID              reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    IF              reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    PRINT           reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    PLOT            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    COUNT           reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    COUNTIF         reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MEAN            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MEDIAN          reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MODE            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    STDV            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    KMEANS          reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DERL            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DBERN           reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DPOI            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    TRANSPOSE       reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    INVERSE         reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    ROTATE          reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    REF             reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    RREF            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MONT            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    CBRACKET        reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    CPAREN          reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)


state 282

    (60) plot2 -> LCOR varcte COMMA varcte RCOR COMMA . plot2
    (59) plot2 -> . LCOR varcte COMMA varcte RCOR
    (60) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (61) plot2 -> . empty
    (106) empty -> .

    LCOR            shift and go to state 128
    CPAREN          reduce using rule 106 (empty -> .)

    plot2                          shift and go to state 286
    empty                          shift and go to state 287

state 283

    (55) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN . SCOLON

    SCOLON          shift and go to state 288


state 284

    (56) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA . cond CPAREN SCOLON
    (53) cond -> . IF OPAREN expresion CPAREN block SCOLON
    (54) cond -> . IF OPAREN expresion CPAREN block ELSE block SCOLON

    IF              shift and go to state 34

    cond                           shift and go to state 289

state 285

    (13) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block .

    FUNC            reduce using rule 13 (modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block .)
    OBRACKET        reduce using rule 13 (modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block .)


state 286

    (60) plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .

    CPAREN          reduce using rule 60 (plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .)


state 287

    (61) plot2 -> empty .

    CPAREN          reduce using rule 61 (plot2 -> empty .)


state 288

    (55) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .

    ID              reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    IF              reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PRINT           reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PLOT            reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNT           reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNTIF         reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEAN            reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEDIAN          reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MODE            reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    STDV            reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    KMEANS          reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DERL            reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DBERN           reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DPOI            reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    INVERSE         reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    ROTATE          reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    REF             reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    RREF            reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MONT            reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    CBRACKET        reduce using rule 55 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)


state 289

    (56) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond . CPAREN SCOLON

    CPAREN          shift and go to state 290


state 290

    (56) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN . SCOLON

    SCOLON          shift and go to state 291


state 291

    (56) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .

    ID              reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    IF              reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    PRINT           reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    PLOT            reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    COUNT           reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    COUNTIF         reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MEAN            reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MEDIAN          reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MODE            reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    STDV            reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    KMEANS          reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    DERL            reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    DBERN           reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    DPOI            reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    INVERSE         reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    ROTATE          reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    REF             reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    RREF            reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MONT            reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    CBRACKET        reduce using rule 56 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RCOR in state 65 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 115 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 140 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 144 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 166 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 168 resolved as shift
WARNING: shift/reduce conflict for RCOR in state 207 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 209 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 216 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 216 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 217 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 256 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (lugstat3 -> modules)
WARNING: rejected rule (empty -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 24 resolved using rule (block2 -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 121 resolved using rule (varcte -> ID)
WARNING: rejected rule (empty -> <empty>) in state 121
WARNING: reduce/reduce conflict in state 127 resolved using rule (plot2 -> empty)
WARNING: rejected rule (xyfunc -> empty) in state 127
