Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    PER
    LESSTHAN
    QUOTE
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    CTED
    CTEI
    OR

Grammar

Rule 0     S' -> lugstat
    CPAREN          reduce using rule 40 (asign3 -> LCOR varcte RCOR .)
    SCOLON          reduce using rule 40 (asign3 -> LCOR varcte RCOR .)
    CBRACKET        reduce using rule 40 (asign3 -> LCOR varcte RCOR .)


state 245

    (102) mmmarray -> varcte COMMA mmmarray .

    CBRACKET        reduce using rule 102 (mmmarray -> varcte COMMA mmmarray .)


state 246

    (99) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA . mmmfunc
    (97) mmmfunc -> . ID
    (98) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (100) mmmfunc -> . empty
    (104) empty -> .

    ID              shift and go to state 113
    OBRACKET        shift and go to state 112
    CPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 114
    mmmfunc                        shift and go to state 262

state 247

    (83) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 263


state 248

    (54) countif -> COUNTIF OPAREN ID COMMA varcte COMMA . varcte COMMA cond CPAREN SCOLON
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 264

state 249

    (94) expfunc -> varcte COMMA varcte COMMA . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 265

state 250

    (93) expfunc -> ID COMMA ID COMMA . ID

    ID              shift and go to state 266


state 251

    (44) escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .

    ID              reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    IF              reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    REF             reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)


state 252

    (50) escrt3 -> STRING escrt2 . escrt2
    (46) escrt2 -> . COMMA escrt3
    (47) escrt2 -> . empty
    (104) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 172
    CPAREN          reduce using rule 104 (empty -> .)

  ! COMMA           [ reduce using rule 104 (empty -> .) ]

    empty                          shift and go to state 173
    escrt2                         shift and go to state 267

state 253

    (48) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 48 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 48 (escrt3 -> ID escrt2 .)


state 254

    (53) count -> COUNT OPAREN ID COMMA varcte COMMA . varcte CPAREN SCOLON
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 268

state 255

    (36) asign -> ID asign2 EQUALS ID asign2 SCOLON .

    ID              reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)


state 256

    (51) cond -> IF OPAREN expresion CPAREN block SCOLON .

    CPAREN          reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    ID              reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    IF              reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    PRINT           reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    PLOT            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    COUNT           reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    COUNTIF         reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MEAN            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MEDIAN          reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MODE            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    STDV            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    KMEANS          reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DERL            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DBERN           reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DPOI            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    TRANSPOSE       reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    INVERSE         reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    ROTATE          reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    REF             reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    RREF            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MONT            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    CBRACKET        reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)


state 257

    (52) cond -> IF OPAREN expresion CPAREN block ELSE . block SCOLON
    (15) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 15

    block                          shift and go to state 269

state 258

    (60) xyfunc -> FX EQUALS exp SCOLON . xyfunc
    (60) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (61) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (62) xyfunc -> . empty
    (104) empty -> .

    FX              shift and go to state 138
    FY              shift and go to state 139
    CPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 271
    xyfunc                         shift and go to state 270

state 259

    (61) xyfunc -> FY EQUALS exp SCOLON . xyfunc
    (60) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (61) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (62) xyfunc -> . empty
    (104) empty -> .

    FX              shift and go to state 138
    FY              shift and go to state 139
    CPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 271
    xyfunc                         shift and go to state 272

state 260

    (57) plot2 -> LCOR varcte COMMA varcte . RCOR
    (58) plot2 -> LCOR varcte COMMA varcte . RCOR COMMA plot2

    RCOR            shift and go to state 273


state 261

    (12) modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 . block
    (15) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 15

    block                          shift and go to state 274

state 262

    (99) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .

    CPAREN          reduce using rule 99 (mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .)


state 263

    (83) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .

    ID              reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 83 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)


state 264

    (54) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 275


state 265

    (94) expfunc -> varcte COMMA varcte COMMA varcte .

    CPAREN          reduce using rule 94 (expfunc -> varcte COMMA varcte COMMA varcte .)


state 266

    (93) expfunc -> ID COMMA ID COMMA ID .

    CPAREN          reduce using rule 93 (expfunc -> ID COMMA ID COMMA ID .)


state 267

    (50) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 50 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 50 (escrt3 -> STRING escrt2 escrt2 .)


state 268

    (53) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 276


state 269

    (52) cond -> IF OPAREN expresion CPAREN block ELSE block . SCOLON

    SCOLON          shift and go to state 277


state 270

    (60) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 60 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 271

    (62) xyfunc -> empty .

    CPAREN          reduce using rule 62 (xyfunc -> empty .)


state 272

    (61) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 61 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 273

    (57) plot2 -> LCOR varcte COMMA varcte RCOR .
    (58) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 57 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 278


state 274

    (12) modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block .

    FUNC            reduce using rule 12 (modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block .)
    OBRACKET        reduce using rule 12 (modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block .)


state 275

    (54) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA . cond CPAREN SCOLON
    (51) cond -> . IF OPAREN expresion CPAREN block SCOLON
    (52) cond -> . IF OPAREN expresion CPAREN block ELSE block SCOLON

    IF              shift and go to state 43

    cond                           shift and go to state 279

state 276

    (53) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN . SCOLON

    SCOLON          shift and go to state 280


state 277

    (52) cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .

    CPAREN          reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    ID              reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    IF              reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    PRINT           reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    PLOT            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    COUNT           reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    COUNTIF         reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MEAN            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MEDIAN          reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MODE            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    STDV            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    KMEANS          reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DERL            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DBERN           reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DPOI            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    TRANSPOSE       reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    INVERSE         reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    ROTATE          reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    REF             reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    RREF            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MONT            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    CBRACKET        reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)


state 278

    (58) plot2 -> LCOR varcte COMMA varcte RCOR COMMA . plot2
    (57) plot2 -> . LCOR varcte COMMA varcte RCOR
    (58) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (59) plot2 -> . empty
    (104) empty -> .

    LCOR            shift and go to state 140
    CPAREN          reduce using rule 104 (empty -> .)

    plot2                          shift and go to state 281
    empty                          shift and go to state 282

state 279

    (54) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond . CPAREN SCOLON

    CPAREN          shift and go to state 283


state 280

    (53) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .

    ID              reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    IF              reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PRINT           reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PLOT            reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNT           reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNTIF         reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEAN            reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEDIAN          reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MODE            reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    STDV            reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    KMEANS          reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DERL            reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DBERN           reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DPOI            reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    INVERSE         reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    ROTATE          reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    REF             reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    RREF            reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MONT            reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    CBRACKET        reduce using rule 53 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)


state 281

    (58) plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .

    CPAREN          reduce using rule 58 (plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .)


state 282

    (59) plot2 -> empty .

    CPAREN          reduce using rule 59 (plot2 -> empty .)


state 283

    (54) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN . SCOLON

    SCOLON          shift and go to state 284


state 284

    (54) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .

    ID              reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    IF              reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    PRINT           reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    PLOT            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    COUNT           reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    COUNTIF         reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MEAN            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MEDIAN          reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MODE            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    STDV            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    KMEANS          reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    DERL            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    DBERN           reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    DPOI            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    INVERSE         reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    ROTATE          reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    REF             reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    RREF            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MONT            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    CBRACKET        reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RCOR in state 63 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 119 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 133 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 136 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 185 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 187 resolved as shift
WARNING: shift/reduce conflict for RCOR in state 203 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 215 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 216 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 216 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 229 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 252 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (lugstat3 -> modules)
WARNING: rejected rule (empty -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 32 resolved using rule (block2 -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 32
WARNING: reduce/reduce conflict in state 123 resolved using rule (varcte -> ID)
WARNING: rejected rule (empty -> <empty>) in state 123
WARNING: reduce/reduce conflict in state 143 resolved using rule (plot2 -> empty)
WARNING: rejected rule (xyfunc -> empty) in state 143
WARNING: reduce/reduce conflict in state 216 resolved using rule (escrt3 -> ID)
WARNING: rejected rule (empty -> <empty>) in state 216
