Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (133) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (134) mmmfunc -> . empty
    (138) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 138 (empty -> .)

    mmmfunc                        shift and go to state 172
    empty                          shift and go to state 156

state 118

    (126) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (131) mmmfunc -> . ID
    (132) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (133) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (134) mmmfunc -> . empty
    (138) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 138 (empty -> .)

    mmmfunc                        shift and go to state 173
    empty                          shift and go to state 156

state 119

    (103) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (106) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 175

    wblock                         shift and go to state 174

state 120

    (104) wn1 -> empty .

    OBRACKET        reduce using rule 104 (wn1 -> empty .)


state 121

    (111) readln -> READ OPAREN . ID rn1 CPAREN SCOLON

    ID              shift and go to state 176


state 122

    (15) modules -> FUNC ID COLON tipo mn1 . OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    OPAREN          shift and go to state 177


state 123

    (16) mn1 -> empty .

    OPAREN          reduce using rule 16 (mn1 -> empty .)


state 124

    (11) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 125

    (12) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 12 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 12 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 12 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 126

    (56) asign3 -> LCOR . expresion RCOR
    (57) asign3 -> LCOR . varcte RCOR
    (89) expresion -> . exp
    (90) expresion -> . expresion RELOP exp
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER
    (91) exp -> . termino
    (92) exp -> . termino PLUS exp
    (93) exp -> . termino MINUS exp
    (94) termino -> . factor
    (95) termino -> . factor MULT termino
    (96) termino -> . factor DIV termino
    (97) factor -> . OPAREN expresion CPAREN
    (98) factor -> . varcte

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42
    OPAREN          shift and go to state 45

    expresion                      shift and go to state 178
    varcte                         shift and go to state 179
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44

state 127

    (54) asign2 -> LCOR expresion RCOR asign3 .

    COLON           reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    COMMA           reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    RCOR            reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    MULT            reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    DIV             reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    PLUS            reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    MINUS           reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    RELOP           reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    CPAREN          reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    SCOLON          reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    AND             reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    OR              reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    OPAREN          reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    ID              reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMERIC         reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMBER          reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    CBRACKET        reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)
    EQUALS          reduce using rule 54 (asign2 -> LCOR expresion RCOR asign3 .)


state 128

    (58) asign3 -> empty .

    COLON           reduce using rule 58 (asign3 -> empty .)
    COMMA           reduce using rule 58 (asign3 -> empty .)
    RCOR            reduce using rule 58 (asign3 -> empty .)
    MULT            reduce using rule 58 (asign3 -> empty .)
    DIV             reduce using rule 58 (asign3 -> empty .)
    PLUS            reduce using rule 58 (asign3 -> empty .)
    MINUS           reduce using rule 58 (asign3 -> empty .)
    RELOP           reduce using rule 58 (asign3 -> empty .)
    CPAREN          reduce using rule 58 (asign3 -> empty .)
    SCOLON          reduce using rule 58 (asign3 -> empty .)
    AND             reduce using rule 58 (asign3 -> empty .)
    OR              reduce using rule 58 (asign3 -> empty .)
    OPAREN          reduce using rule 58 (asign3 -> empty .)
    ID              reduce using rule 58 (asign3 -> empty .)
    NUMERIC         reduce using rule 58 (asign3 -> empty .)
    NUMBER          reduce using rule 58 (asign3 -> empty .)
    CBRACKET        reduce using rule 58 (asign3 -> empty .)
    EQUALS          reduce using rule 58 (asign3 -> empty .)


state 129

    (90) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 90 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 90 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 90 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 90 (expresion -> expresion RELOP exp .)
    COMMA           reduce using rule 90 (expresion -> expresion RELOP exp .)
    AND             reduce using rule 90 (expresion -> expresion RELOP exp .)
    OR              reduce using rule 90 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 90 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 90 (expresion -> expresion RELOP exp .)
    NUMERIC         reduce using rule 90 (expresion -> expresion RELOP exp .)
    NUMBER          reduce using rule 90 (expresion -> expresion RELOP exp .)


state 130

    (55) asign2 -> LCOR varcte RCOR asign3 .

    COLON           reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    COMMA           reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    RCOR            reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    MULT            reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    DIV             reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    PLUS            reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    MINUS           reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    RELOP           reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    CPAREN          reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    SCOLON          reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    AND             reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    OR              reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    OPAREN          reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    ID              reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    NUMERIC         reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    NUMBER          reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    CBRACKET        reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)
    EQUALS          reduce using rule 55 (asign2 -> LCOR varcte RCOR asign3 .)


state 131

    (92) exp -> termino PLUS exp .

    RCOR            reduce using rule 92 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 92 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 92 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 92 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 92 (exp -> termino PLUS exp .)
    AND             reduce using rule 92 (exp -> termino PLUS exp .)
    OR              reduce using rule 92 (exp -> termino PLUS exp .)
    OPAREN          reduce using rule 92 (exp -> termino PLUS exp .)
    ID              reduce using rule 92 (exp -> termino PLUS exp .)
    NUMERIC         reduce using rule 92 (exp -> termino PLUS exp .)
    NUMBER          reduce using rule 92 (exp -> termino PLUS exp .)


state 132

    (93) exp -> termino MINUS exp .

    RCOR            reduce using rule 93 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 93 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 93 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 93 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 93 (exp -> termino MINUS exp .)
    AND             reduce using rule 93 (exp -> termino MINUS exp .)
    OR              reduce using rule 93 (exp -> termino MINUS exp .)
    OPAREN          reduce using rule 93 (exp -> termino MINUS exp .)
    ID              reduce using rule 93 (exp -> termino MINUS exp .)
    NUMERIC         reduce using rule 93 (exp -> termino MINUS exp .)
    NUMBER          reduce using rule 93 (exp -> termino MINUS exp .)


state 133

    (95) termino -> factor MULT termino .

    PLUS            reduce using rule 95 (termino -> factor MULT termino .)
    MINUS           reduce using rule 95 (termino -> factor MULT termino .)
    RCOR            reduce using rule 95 (termino -> factor MULT termino .)
    RELOP           reduce using rule 95 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 95 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 95 (termino -> factor MULT termino .)
    COMMA           reduce using rule 95 (termino -> factor MULT termino .)
    AND             reduce using rule 95 (termino -> factor MULT termino .)
    OR              reduce using rule 95 (termino -> factor MULT termino .)
    OPAREN          reduce using rule 95 (termino -> factor MULT termino .)
    ID              reduce using rule 95 (termino -> factor MULT termino .)
    NUMERIC         reduce using rule 95 (termino -> factor MULT termino .)
    NUMBER          reduce using rule 95 (termino -> factor MULT termino .)


state 134

    (96) termino -> factor DIV termino .

    PLUS            reduce using rule 96 (termino -> factor DIV termino .)
    MINUS           reduce using rule 96 (termino -> factor DIV termino .)
    RCOR            reduce using rule 96 (termino -> factor DIV termino .)
    RELOP           reduce using rule 96 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 96 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 96 (termino -> factor DIV termino .)
    COMMA           reduce using rule 96 (termino -> factor DIV termino .)
    AND             reduce using rule 96 (termino -> factor DIV termino .)
    OR              reduce using rule 96 (termino -> factor DIV termino .)
    OPAREN          reduce using rule 96 (termino -> factor DIV termino .)
    ID              reduce using rule 96 (termino -> factor DIV termino .)
    NUMERIC         reduce using rule 96 (termino -> factor DIV termino .)
    NUMBER          reduce using rule 96 (termino -> factor DIV termino .)


state 135

    (97) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 97 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 97 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 97 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 97 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 97 (factor -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 97 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 97 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 97 (factor -> OPAREN expresion CPAREN .)
    COMMA           reduce using rule 97 (factor -> OPAREN expresion CPAREN .)
    AND             reduce using rule 97 (factor -> OPAREN expresion CPAREN .)
    OR              reduce using rule 97 (factor -> OPAREN expresion CPAREN .)
    OPAREN          reduce using rule 97 (factor -> OPAREN expresion CPAREN .)
    ID              reduce using rule 97 (factor -> OPAREN expresion CPAREN .)
    NUMERIC         reduce using rule 97 (factor -> OPAREN expresion CPAREN .)
    NUMBER          reduce using rule 97 (factor -> OPAREN expresion CPAREN .)


state 136

    (49) asign -> ID EQUALS ID . SCOLON
    (50) asign -> ID EQUALS ID . asign2 SCOLON
    (99) varcte -> ID .
    (100) varcte -> ID . asign2
    (54) asign2 -> . LCOR expresion RCOR asign3
    (55) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
