Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (24) funccall -> ID OPAREN fcn1 . expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID OPAREN fcn1 . ID fcn2 funccall2 CPAREN
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 196
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 197
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 146

    (26) fcn1 -> empty .

    ID              reduce using rule 26 (fcn1 -> empty .)
    OPAREN          reduce using rule 26 (fcn1 -> empty .)
    NUMERIC         reduce using rule 26 (fcn1 -> empty .)
    NUMBER          reduce using rule 26 (fcn1 -> empty .)
    LOGICAL         reduce using rule 26 (fcn1 -> empty .)


state 147

    (81) cond -> IF OPAREN expresion . cn1 CPAREN ifblock SCOLON cn2
    (82) cond -> IF OPAREN expresion . cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (101) expresion -> expresion . RELOP exp
    (83) cn1 -> . empty
    (152) empty -> .

    RELOP           shift and go to state 89
    CPAREN          reduce using rule 152 (empty -> .)

    cn1                            shift and go to state 198
    empty                          shift and go to state 199

state 148

    (69) escrt -> PRINT OPAREN ID . en3 escrt2 CPAREN SCOLON
    (110) varcte -> ID .
    (111) varcte -> ID . asign2
    (80) en3 -> . empty
    (60) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (61) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (62) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (64) asign2 -> . LCOR expresion RCOR
    (65) asign2 -> . LCOR varcte RCOR
    (152) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 110 (varcte -> ID .)
    MULT            reduce using rule 110 (varcte -> ID .)
    DIV             reduce using rule 110 (varcte -> ID .)
    PLUS            reduce using rule 110 (varcte -> ID .)
    MINUS           reduce using rule 110 (varcte -> ID .)
    RELOP           reduce using rule 110 (varcte -> ID .)
    CPAREN          reduce using rule 110 (varcte -> ID .)
    LCOR            shift and go to state 86
    COMMA           reduce using rule 152 (empty -> .)

  ! CPAREN          [ reduce using rule 152 (empty -> .) ]

    en3                            shift and go to state 200
    asign2                         shift and go to state 85
    empty                          shift and go to state 201

state 149

    (70) escrt -> PRINT OPAREN expresion . en1 CPAREN SCOLON
    (101) expresion -> expresion . RELOP exp
    (78) en1 -> . empty
    (152) empty -> .

    RELOP           shift and go to state 89
    CPAREN          reduce using rule 152 (empty -> .)

    en1                            shift and go to state 202
    empty                          shift and go to state 203

state 150

    (71) escrt -> PRINT OPAREN STRING . CPAREN en2 SCOLON
    (72) escrt -> PRINT OPAREN STRING . escrt2 CPAREN en2 SCOLON
    (73) escrt2 -> . COMMA escrt3
    (74) escrt2 -> . empty
    (152) empty -> .

  ! shift/reduce conflict for CPAREN resolved as shift
    CPAREN          shift and go to state 204
    COMMA           shift and go to state 206

  ! CPAREN          [ reduce using rule 152 (empty -> .) ]

    escrt2                         shift and go to state 205
    empty                          shift and go to state 207

state 151

    (92) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 208


state 152

    (93) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 209


state 153

    (97) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 210


state 154

    (98) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 211


state 155

    (99) xyfunc -> empty .
    (96) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 96 (plot2 -> empty .)
    CPAREN          reduce using rule 96 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 99 (xyfunc -> empty .) ]


state 156

    (94) plot2 -> LCOR . varcte COMMA varcte RCOR
    (95) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 212

state 157

    (90) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 213


state 158

    (91) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 214


state 159

    (125) metodos -> MEAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 215


state 160

    (144) mmmfunc -> LCOR . RCOR
    (145) mmmfunc -> LCOR . mmmarray RCOR COMMA mmmfunc
    (146) mmmfunc -> LCOR . mmmarray RCOR
    (149) mmmarray -> . varcte
    (150) mmmarray -> . varcte COMMA mmmarray
    (151) mmmarray -> . empty
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL
    (152) empty -> .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 216
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

  ! RCOR            [ reduce using rule 152 (empty -> .) ]

    mmmarray                       shift and go to state 217
    varcte                         shift and go to state 218
    empty                          shift and go to state 219

state 161

    (147) mmmfunc -> ID .

    CPAREN          reduce using rule 147 (mmmfunc -> ID .)


state 162

    (148) mmmfunc -> empty .

    CPAREN          reduce using rule 148 (mmmfunc -> empty .)


state 163

    (126) metodos -> MEDIAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 220


state 164

    (127) metodos -> MODE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 221


state 165

    (128) metodos -> STDV OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 222


state 166

    (129) metodos -> KMEANS OPAREN varcte . COMMA mmmfunc CPAREN SCOLON

    COMMA           shift and go to state 223


state 167

    (130) metodos -> DERL OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 224


state 168

    (140) expfunc -> ID . COMMA ID COMMA ID
    (110) varcte -> ID .
    (111) varcte -> ID . asign2
    (60) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (61) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (62) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (64) asign2 -> . LCOR expresion RCOR
    (65) asign2 -> . LCOR varcte RCOR

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 225
    LCOR            shift and go to state 86

  ! COMMA           [ reduce using rule 110 (varcte -> ID .) ]

    asign2                         shift and go to state 85

state 169

    (141) expfunc -> varcte . COMMA varcte COMMA varcte

    COMMA           shift and go to state 226


state 170

    (131) metodos -> DBERN OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 227


state 171

    (132) metodos -> DPOI OPAREN expfunc2 . CPAREN SCOLON

    CPAREN          shift and go to state 228


state 172

    (142) expfunc2 -> ID . COMMA ID
    (110) varcte -> ID .
    (111) varcte -> ID . asign2
    (60) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (61) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (62) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (64) asign2 -> . LCOR expresion RCOR
    (65) asign2 -> . LCOR varcte RCOR

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 229
    LCOR            shift and go to state 86

  ! COMMA           [ reduce using rule 110 (varcte -> ID .) ]

    asign2                         shift and go to state 85

state 173

    (143) expfunc2 -> varcte . COMMA varcte

    COMMA           shift and go to state 230


state 174

    (133) metodos -> TRANSPOSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 231


state 175

    (134) metodos -> INVERSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 232


state 176

    (135) metodos -> ROTATE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 233


state 177

    (136) metodos -> REF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 234


state 178

    (137) metodos -> RREF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 235


state 179

    (138) metodos -> MONT OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 236


state 180

    (139) metodos -> EULER OPAREN CPAREN . SCOLON

    SCOLON          shift and go to state 237


state 181

    (115) dwhile -> DO wn1 wblock . WHILE OPAREN dwhileconds CPAREN wn2 SCOLON

    WHILE           shift and go to state 238


state 182

    (118) wblock -> OBRACKET . block2 CBRACKET
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (152) empty -> .
    (54) asign -> . ID EQUALS expresion SCOLON
    (55) asign -> . ID EQUALS ID SCOLON
    (56) asign -> . ID EQUALS ID asign2 SCOLON
    (57) asign -> . ID asign2 EQUALS ID SCOLON
    (58) asign -> . ID asign2 EQUALS expresion SCOLON
    (59) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (81) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (82) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (69) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (70) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (71) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (72) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (92) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (93) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (90) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (91) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (125) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (126) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (127) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (128) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (129) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (130) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (131) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (132) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (133) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (134) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (135) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (136) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (137) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (138) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (139) metodos -> . EULER OPAREN CPAREN SCOLON
    (115) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (123) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN

    CBRACKET        reduce using rule 152 (empty -> .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
