Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    XYFUNCTION
    CHARACTER
    PER
    LESSTHAN
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    OR

Grammar

Rule 0     S' -> lugstat
    STDV            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    KMEANS          reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    REF             reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    RREF            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    MONT            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    DERL            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    DBERN           reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    DPOI            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    TRANSPOSE       reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    INVERSE         reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    ROTATE          reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    CBRACKET        reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 208 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 209 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 209 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 241 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (lugstat3 -> modules)
WARNING: rejected rule (empty -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 33 resolved using rule (block2 -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 33
WARNING: reduce/reduce conflict in state 209 resolved using rule (escrt3 -> ID)
WARNING: rejected rule (empty -> <empty>) in state 209
