Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (59) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 145


state 104

    (24) funccall -> ID OPAREN . fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID OPAREN . fcn1 ID fcn2 funccall2 CPAREN
    (26) fcn1 -> . empty
    (153) empty -> .

    ID              reduce using rule 153 (empty -> .)
    OPAREN          reduce using rule 153 (empty -> .)
    NUMERIC         reduce using rule 153 (empty -> .)
    NUMBER          reduce using rule 153 (empty -> .)
    LOGICAL         reduce using rule 153 (empty -> .)

    fcn1                           shift and go to state 146
    empty                          shift and go to state 147

state 105

    (81) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (82) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 148
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 106

    (69) escrt -> PRINT OPAREN . ID en3 escrt2 CPAREN SCOLON
    (70) escrt -> PRINT OPAREN . expresion en1 CPAREN SCOLON
    (71) escrt -> PRINT OPAREN . STRING CPAREN en2 SCOLON
    (72) escrt -> PRINT OPAREN . STRING escrt2 CPAREN en2 SCOLON
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 149
    STRING          shift and go to state 151
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 150
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 107

    (92) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (93) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (97) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (98) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (99) xyfunc -> . empty
    (94) plot2 -> . LCOR varcte COMMA varcte RCOR
    (95) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (96) plot2 -> . empty
    (153) empty -> .

    FX              shift and go to state 154
    FY              shift and go to state 155
    LCOR            shift and go to state 157
    CPAREN          reduce using rule 153 (empty -> .)

    xyfunc                         shift and go to state 152
    plot2                          shift and go to state 153
    empty                          shift and go to state 156

state 108

    (90) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 158


state 109

    (91) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 159


state 110

    (125) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (145) mmmfunc -> . LCOR RCOR
    (146) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (147) mmmfunc -> . LCOR mmmarray RCOR
    (148) mmmfunc -> . ID
    (149) mmmfunc -> . empty
    (153) empty -> .

    LCOR            shift and go to state 161
    ID              shift and go to state 162
    CPAREN          reduce using rule 153 (empty -> .)

    mmmfunc                        shift and go to state 160
    empty                          shift and go to state 163

state 111

    (126) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (145) mmmfunc -> . LCOR RCOR
    (146) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (147) mmmfunc -> . LCOR mmmarray RCOR
    (148) mmmfunc -> . ID
    (149) mmmfunc -> . empty
    (153) empty -> .

    LCOR            shift and go to state 161
    ID              shift and go to state 162
    CPAREN          reduce using rule 153 (empty -> .)

    mmmfunc                        shift and go to state 164
    empty                          shift and go to state 163

state 112

    (127) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (145) mmmfunc -> . LCOR RCOR
    (146) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (147) mmmfunc -> . LCOR mmmarray RCOR
    (148) mmmfunc -> . ID
    (149) mmmfunc -> . empty
    (153) empty -> .

    LCOR            shift and go to state 161
    ID              shift and go to state 162
    CPAREN          reduce using rule 153 (empty -> .)

    mmmfunc                        shift and go to state 165
    empty                          shift and go to state 163

state 113

    (128) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (145) mmmfunc -> . LCOR RCOR
    (146) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (147) mmmfunc -> . LCOR mmmarray RCOR
    (148) mmmfunc -> . ID
    (149) mmmfunc -> . empty
    (153) empty -> .

    LCOR            shift and go to state 161
    ID              shift and go to state 162
    CPAREN          reduce using rule 153 (empty -> .)

    mmmfunc                        shift and go to state 166
    empty                          shift and go to state 163

state 114

    (129) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 167

state 115

    (130) metodos -> DERL dmn1 . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 168


state 116

    (140) dmn1 -> empty .

    OPAREN          reduce using rule 140 (dmn1 -> empty .)


state 117

    (131) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (141) expfunc -> . ID COMMA ID COMMA ID
    (142) expfunc -> . varcte COMMA varcte COMMA varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 170
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expfunc                        shift and go to state 169
    varcte                         shift and go to state 171

state 118

    (132) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (143) expfunc2 -> . ID COMMA ID
    (144) expfunc2 -> . varcte COMMA varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 173
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expfunc2                       shift and go to state 172
    varcte                         shift and go to state 174

state 119

    (133) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (145) mmmfunc -> . LCOR RCOR
    (146) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (147) mmmfunc -> . LCOR mmmarray RCOR
    (148) mmmfunc -> . ID
    (149) mmmfunc -> . empty
    (153) empty -> .

    LCOR            shift and go to state 161
    ID              shift and go to state 162
    CPAREN          reduce using rule 153 (empty -> .)

    mmmfunc                        shift and go to state 175
    empty                          shift and go to state 163

state 120

    (134) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (145) mmmfunc -> . LCOR RCOR
    (146) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (147) mmmfunc -> . LCOR mmmarray RCOR
    (148) mmmfunc -> . ID
    (149) mmmfunc -> . empty
    (153) empty -> .

    LCOR            shift and go to state 161
    ID              shift and go to state 162
    CPAREN          reduce using rule 153 (empty -> .)

    mmmfunc                        shift and go to state 176
    empty                          shift and go to state 163

state 121

    (135) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (145) mmmfunc -> . LCOR RCOR
    (146) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (147) mmmfunc -> . LCOR mmmarray RCOR
    (148) mmmfunc -> . ID
    (149) mmmfunc -> . empty
    (153) empty -> .

    LCOR            shift and go to state 161
    ID              shift and go to state 162
    CPAREN          reduce using rule 153 (empty -> .)

    mmmfunc                        shift and go to state 177
    empty                          shift and go to state 163

state 122

    (136) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (145) mmmfunc -> . LCOR RCOR
    (146) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (147) mmmfunc -> . LCOR mmmarray RCOR
    (148) mmmfunc -> . ID
    (149) mmmfunc -> . empty
    (153) empty -> .

    LCOR            shift and go to state 161
    ID              shift and go to state 162
    CPAREN          reduce using rule 153 (empty -> .)

    mmmfunc                        shift and go to state 178
    empty                          shift and go to state 163

state 123

    (137) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (145) mmmfunc -> . LCOR RCOR
    (146) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (147) mmmfunc -> . LCOR mmmarray RCOR
    (148) mmmfunc -> . ID
    (149) mmmfunc -> . empty
    (153) empty -> .

    LCOR            shift and go to state 161
    ID              shift and go to state 162
    CPAREN          reduce using rule 153 (empty -> .)

    mmmfunc                        shift and go to state 179
    empty                          shift and go to state 163

state 124

    (138) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (145) mmmfunc -> . LCOR RCOR
    (146) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (147) mmmfunc -> . LCOR mmmarray RCOR
    (148) mmmfunc -> . ID
    (149) mmmfunc -> . empty
    (153) empty -> .

    LCOR            shift and go to state 161
    ID              shift and go to state 162
    CPAREN          reduce using rule 153 (empty -> .)

    mmmfunc                        shift and go to state 180
    empty                          shift and go to state 163

state 125

    (139) metodos -> EULER OPAREN . CPAREN SCOLON

    CPAREN          shift and go to state 181


state 126

    (115) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (118) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 183

    wblock                         shift and go to state 182

state 127

    (116) wn1 -> empty .

    OBRACKET        reduce using rule 116 (wn1 -> empty .)


state 128

    (123) readln -> READ OPAREN . ID rn1 CPAREN SCOLON

    ID              shift and go to state 184


state 129

    (19) modules -> FUNC ID COLON tipo mn1 . OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    OPAREN          shift and go to state 185


state 130

    (20) mn1 -> empty .

    OPAREN          reduce using rule 20 (mn1 -> empty .)


state 131

    (11) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 132

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON

    NUMBER          shift and go to state 186


state 133

    (12) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 187

state 134

    (60) asign2 -> LCOR expresion RCOR LCOR . varcte RCOR
    (61) asign2 -> LCOR expresion RCOR LCOR . expresion RCOR
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
