Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (59) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 180


state 124

    (60) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 181


state 125

    (64) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 182


state 126

    (65) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 183


state 127

    (66) xyfunc -> empty .
    (63) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 63 (plot2 -> empty .)
    CPAREN          reduce using rule 63 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 66 (xyfunc -> empty .) ]


state 128

    (61) plot2 -> LCOR . varcte COMMA varcte RCOR
    (62) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 184

state 129

    (57) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 185


state 130

    (58) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 186


state 131

    (87) metodos -> MEAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 187


state 132

    (105) mmmfunc -> ID .

    CPAREN          reduce using rule 105 (mmmfunc -> ID .)


state 133

    (106) mmmfunc -> OBRACKET . mmmarray CBRACKET
    (107) mmmfunc -> OBRACKET . mmmarray CBRACKET COMMA mmmfunc
    (109) mmmarray -> . varcte
    (110) mmmarray -> . varcte COMMA mmmarray
    (111) mmmarray -> . empty
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER
    (112) empty -> .

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72
    CBRACKET        reduce using rule 112 (empty -> .)

    mmmarray                       shift and go to state 188
    varcte                         shift and go to state 189
    empty                          shift and go to state 190

state 134

    (108) mmmfunc -> empty .

    CPAREN          reduce using rule 108 (mmmfunc -> empty .)


state 135

    (88) metodos -> MEDIAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 191


state 136

    (89) metodos -> MODE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 192


state 137

    (90) metodos -> STDV OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 193


state 138

    (91) metodos -> KMEANS OPAREN varcte . COMMA mmmfunc CPAREN SCOLON

    COMMA           shift and go to state 194


state 139

    (92) metodos -> DERL OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 195


state 140

    (101) expfunc -> ID . COMMA ID COMMA ID
    (77) varcte -> ID .
    (78) varcte -> ID . asign2
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 196
    LCOR            shift and go to state 24

  ! COMMA           [ reduce using rule 77 (varcte -> ID .) ]

    asign2                         shift and go to state 108

state 141

    (102) expfunc -> varcte . COMMA varcte COMMA varcte

    COMMA           shift and go to state 197


state 142

    (93) metodos -> DBERN OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 198


state 143

    (94) metodos -> DPOI OPAREN expfunc2 . CPAREN SCOLON

    CPAREN          shift and go to state 199


state 144

    (103) expfunc2 -> ID . COMMA ID
    (77) varcte -> ID .
    (78) varcte -> ID . asign2
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 200
    LCOR            shift and go to state 24

  ! COMMA           [ reduce using rule 77 (varcte -> ID .) ]

    asign2                         shift and go to state 108

state 145

    (104) expfunc2 -> varcte . COMMA varcte

    COMMA           shift and go to state 201


state 146

    (95) metodos -> TRANSPOSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 202


state 147

    (96) metodos -> INVERSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 203


state 148

    (97) metodos -> ROTATE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 204


state 149

    (98) metodos -> REF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 205


state 150

    (99) metodos -> RREF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 206


state 151

    (100) metodos -> MONT OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 207


state 152

    (81) dwhile -> DO wblock WHILE . OPAREN dwhileconds CPAREN SCOLON

    OPAREN          shift and go to state 208


state 153

    (82) wblock -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 209


state 154

    (14) modules -> FUNC ID COLON tipo addfunction . OPAREN modules2 CPAREN modules2 block

    OPAREN          shift and go to state 210


state 155

    (15) addfunction -> empty .

    OPAREN          reduce using rule 15 (addfunction -> empty .)


state 156

    (10) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 10 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 10 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 10 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 157

    (11) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 11 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 11 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 11 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 158

    (43) asign3 -> LCOR . expresion RCOR
    (44) asign3 -> LCOR . varcte RCOR
    (67) expresion -> . exp
    (68) expresion -> . expresion RELOP exp
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72
    OPAREN          shift and go to state 75

    expresion                      shift and go to state 211
    varcte                         shift and go to state 212
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 159

    (41) asign2 -> LCOR expresion RCOR asign3 .

    COLON           reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    COMMA           reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    EQUALS          reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    RCOR            reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    MULT            reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    DIV             reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    PLUS            reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    MINUS           reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    RELOP           reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    CPAREN          reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    SCOLON          reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    AND             reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    OR              reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    OPAREN          reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    ID              reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMERIC         reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMBER          reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    CBRACKET        reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)


state 160

    (45) asign3 -> empty .

    COLON           reduce using rule 45 (asign3 -> empty .)
    COMMA           reduce using rule 45 (asign3 -> empty .)
    EQUALS          reduce using rule 45 (asign3 -> empty .)
    RCOR            reduce using rule 45 (asign3 -> empty .)
    MULT            reduce using rule 45 (asign3 -> empty .)
    DIV             reduce using rule 45 (asign3 -> empty .)
    PLUS            reduce using rule 45 (asign3 -> empty .)
    MINUS           reduce using rule 45 (asign3 -> empty .)
    RELOP           reduce using rule 45 (asign3 -> empty .)
    CPAREN          reduce using rule 45 (asign3 -> empty .)
    SCOLON          reduce using rule 45 (asign3 -> empty .)
    AND             reduce using rule 45 (asign3 -> empty .)
    OR              reduce using rule 45 (asign3 -> empty .)
    OPAREN          reduce using rule 45 (asign3 -> empty .)
    ID              reduce using rule 45 (asign3 -> empty .)
    NUMERIC         reduce using rule 45 (asign3 -> empty .)
    NUMBER          reduce using rule 45 (asign3 -> empty .)
    CBRACKET        reduce using rule 45 (asign3 -> empty .)


state 161

    (68) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 68 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 68 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 68 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 68 (expresion -> expresion RELOP exp .)
    AND             reduce using rule 68 (expresion -> expresion RELOP exp .)
    OR              reduce using rule 68 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 68 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 68 (expresion -> expresion RELOP exp .)
    NUMERIC         reduce using rule 68 (expresion -> expresion RELOP exp .)
    NUMBER          reduce using rule 68 (expresion -> expresion RELOP exp .)


state 162

    (42) asign2 -> LCOR varcte RCOR asign3 .

    COLON           reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    COMMA           reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    EQUALS          reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    RCOR            reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    MULT            reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    DIV             reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    PLUS            reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    MINUS           reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    RELOP           reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    CPAREN          reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    SCOLON          reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    AND             reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    OR              reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    OPAREN          reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    ID              reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    NUMERIC         reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    NUMBER          reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)
    CBRACKET        reduce using rule 42 (asign2 -> LCOR varcte RCOR asign3 .)


state 163

    (70) exp -> termino PLUS exp .

    RCOR            reduce using rule 70 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 70 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 70 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 70 (exp -> termino PLUS exp .)
    AND             reduce using rule 70 (exp -> termino PLUS exp .)
    OR              reduce using rule 70 (exp -> termino PLUS exp .)
    OPAREN          reduce using rule 70 (exp -> termino PLUS exp .)
    ID              reduce using rule 70 (exp -> termino PLUS exp .)
    NUMERIC         reduce using rule 70 (exp -> termino PLUS exp .)
    NUMBER          reduce using rule 70 (exp -> termino PLUS exp .)


state 164

    (71) exp -> termino MINUS exp .

    RCOR            reduce using rule 71 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 71 (exp -> termino MINUS exp .)
