Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (107) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 166

state 114

    (123) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (132) expfunc -> . ID COMMA ID COMMA ID
    (133) expfunc -> . varcte COMMA varcte COMMA varcte
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL

    ID              shift and go to state 168
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expfunc                        shift and go to state 167
    varcte                         shift and go to state 169

state 115

    (124) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (132) expfunc -> . ID COMMA ID COMMA ID
    (133) expfunc -> . varcte COMMA varcte COMMA varcte
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL

    ID              shift and go to state 168
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expfunc                        shift and go to state 170
    varcte                         shift and go to state 169

state 116

    (125) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (134) expfunc2 -> . ID COMMA ID
    (135) expfunc2 -> . varcte COMMA varcte
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL

    ID              shift and go to state 172
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expfunc2                       shift and go to state 171
    varcte                         shift and go to state 173

state 117

    (126) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (136) mmmfunc -> . ID
    (137) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (138) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (139) mmmfunc -> . empty
    (143) empty -> .

    ID              shift and go to state 160
    OBRACKET        shift and go to state 161
    CPAREN          reduce using rule 143 (empty -> .)

    mmmfunc                        shift and go to state 174
    empty                          shift and go to state 162

state 118

    (127) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (136) mmmfunc -> . ID
    (137) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (138) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (139) mmmfunc -> . empty
    (143) empty -> .

    ID              shift and go to state 160
    OBRACKET        shift and go to state 161
    CPAREN          reduce using rule 143 (empty -> .)

    mmmfunc                        shift and go to state 175
    empty                          shift and go to state 162

state 119

    (128) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (136) mmmfunc -> . ID
    (137) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (138) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (139) mmmfunc -> . empty
    (143) empty -> .

    ID              shift and go to state 160
    OBRACKET        shift and go to state 161
    CPAREN          reduce using rule 143 (empty -> .)

    mmmfunc                        shift and go to state 176
    empty                          shift and go to state 162

state 120

    (129) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (136) mmmfunc -> . ID
    (137) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (138) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (139) mmmfunc -> . empty
    (143) empty -> .

    ID              shift and go to state 160
    OBRACKET        shift and go to state 161
    CPAREN          reduce using rule 143 (empty -> .)

    mmmfunc                        shift and go to state 177
    empty                          shift and go to state 162

state 121

    (130) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (136) mmmfunc -> . ID
    (137) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (138) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (139) mmmfunc -> . empty
    (143) empty -> .

    ID              shift and go to state 160
    OBRACKET        shift and go to state 161
    CPAREN          reduce using rule 143 (empty -> .)

    mmmfunc                        shift and go to state 178
    empty                          shift and go to state 162

state 122

    (131) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (136) mmmfunc -> . ID
    (137) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (138) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (139) mmmfunc -> . empty
    (143) empty -> .

    ID              shift and go to state 160
    OBRACKET        shift and go to state 161
    CPAREN          reduce using rule 143 (empty -> .)

    mmmfunc                        shift and go to state 179
    empty                          shift and go to state 162

state 123

    (108) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (111) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 181

    wblock                         shift and go to state 180

state 124

    (109) wn1 -> empty .

    OBRACKET        reduce using rule 109 (wn1 -> empty .)


state 125

    (116) readln -> READ OPAREN . ID rn1 CPAREN SCOLON

    ID              shift and go to state 182


state 126

    (19) modules -> FUNC ID COLON tipo mn1 . OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    OPAREN          shift and go to state 183


state 127

    (20) mn1 -> empty .

    OPAREN          reduce using rule 20 (mn1 -> empty .)


state 128

    (11) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 129

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON

    NUMBER          shift and go to state 184


state 130

    (12) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON
    (37) tipo -> . INT
    (38) tipo -> . BOOL
    (39) tipo -> . DOUBLE
    (40) tipo -> . STRING
    (41) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 185

state 131

    (60) asign3 -> LCOR . expresion RCOR
    (61) asign3 -> LCOR . varcte RCOR
    (93) expresion -> . exp
    (94) expresion -> . expresion RELOP exp
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL
    (95) exp -> . termino
    (96) exp -> . termino PLUS exp
    (97) exp -> . termino MINUS exp
    (98) termino -> . factor
    (99) termino -> . factor MULT termino
    (100) termino -> . factor DIV termino
    (101) factor -> . OPAREN expresion CPAREN
    (102) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 186
    varcte                         shift and go to state 187
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 132

    (58) asign2 -> LCOR expresion RCOR asign3 .

    COLON           reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    COMMA           reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    RCOR            reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    MULT            reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    DIV             reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    PLUS            reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    MINUS           reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    RELOP           reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    CPAREN          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    SCOLON          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    AND             reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    OR              reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    OPAREN          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    ID              reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMERIC         reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMBER          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    LOGICAL         reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    CBRACKET        reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    EQUALS          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)


state 133

    (62) asign3 -> empty .

    COLON           reduce using rule 62 (asign3 -> empty .)
    COMMA           reduce using rule 62 (asign3 -> empty .)
    RCOR            reduce using rule 62 (asign3 -> empty .)
    MULT            reduce using rule 62 (asign3 -> empty .)
    DIV             reduce using rule 62 (asign3 -> empty .)
    PLUS            reduce using rule 62 (asign3 -> empty .)
    MINUS           reduce using rule 62 (asign3 -> empty .)
    RELOP           reduce using rule 62 (asign3 -> empty .)
    CPAREN          reduce using rule 62 (asign3 -> empty .)
    SCOLON          reduce using rule 62 (asign3 -> empty .)
    AND             reduce using rule 62 (asign3 -> empty .)
    OR              reduce using rule 62 (asign3 -> empty .)
    OPAREN          reduce using rule 62 (asign3 -> empty .)
    ID              reduce using rule 62 (asign3 -> empty .)
    NUMERIC         reduce using rule 62 (asign3 -> empty .)
    NUMBER          reduce using rule 62 (asign3 -> empty .)
    LOGICAL         reduce using rule 62 (asign3 -> empty .)
    CBRACKET        reduce using rule 62 (asign3 -> empty .)
    EQUALS          reduce using rule 62 (asign3 -> empty .)


state 134

    (94) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 94 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 94 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 94 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 94 (expresion -> expresion RELOP exp .)
    COMMA           reduce using rule 94 (expresion -> expresion RELOP exp .)
    AND             reduce using rule 94 (expresion -> expresion RELOP exp .)
    OR              reduce using rule 94 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 94 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 94 (expresion -> expresion RELOP exp .)
    NUMERIC         reduce using rule 94 (expresion -> expresion RELOP exp .)
    NUMBER          reduce using rule 94 (expresion -> expresion RELOP exp .)
    LOGICAL         reduce using rule 94 (expresion -> expresion RELOP exp .)


state 135

    (59) asign2 -> LCOR varcte RCOR asign3 .

    COLON           reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    COMMA           reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    RCOR            reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    MULT            reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    DIV             reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    PLUS            reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    MINUS           reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    RELOP           reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    CPAREN          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    SCOLON          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    AND             reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    OR              reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    OPAREN          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    ID              reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    NUMERIC         reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    NUMBER          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    LOGICAL         reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    CBRACKET        reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    EQUALS          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
