Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    COMMA           reduce using rule 112 (termino -> factor DIV termino .)
    ID              reduce using rule 112 (termino -> factor DIV termino .)
    OPAREN          reduce using rule 112 (termino -> factor DIV termino .)
    NUMERIC         reduce using rule 112 (termino -> factor DIV termino .)
    NUMBER          reduce using rule 112 (termino -> factor DIV termino .)
    LOGICAL         reduce using rule 112 (termino -> factor DIV termino .)


state 155

    (113) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 113 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 113 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 113 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 113 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 113 (factor -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 113 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 113 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 113 (factor -> OPAREN expresion CPAREN .)
    COMMA           reduce using rule 113 (factor -> OPAREN expresion CPAREN .)
    ID              reduce using rule 113 (factor -> OPAREN expresion CPAREN .)
    OPAREN          reduce using rule 113 (factor -> OPAREN expresion CPAREN .)
    NUMERIC         reduce using rule 113 (factor -> OPAREN expresion CPAREN .)
    NUMBER          reduce using rule 113 (factor -> OPAREN expresion CPAREN .)
    LOGICAL         reduce using rule 113 (factor -> OPAREN expresion CPAREN .)


state 156

    (16) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 157

    (60) asign -> ID EQUALS ID . SCOLON
    (61) asign -> ID EQUALS ID . asign2 SCOLON
    (115) varcte -> ID .
    (116) varcte -> ID . asign2
    (65) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (66) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (67) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (68) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (69) asign2 -> . LCOR expresion RCOR
    (70) asign2 -> . LCOR varcte RCOR

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 200
    MULT            reduce using rule 115 (varcte -> ID .)
    DIV             reduce using rule 115 (varcte -> ID .)
    PLUS            reduce using rule 115 (varcte -> ID .)
    MINUS           reduce using rule 115 (varcte -> ID .)
    RELOP           reduce using rule 115 (varcte -> ID .)
    LCOR            shift and go to state 87

  ! SCOLON          [ reduce using rule 115 (varcte -> ID .) ]

    asign2                         shift and go to state 201

state 158

    (59) asign -> ID EQUALS expresion . SCOLON
    (106) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 202
    RELOP           shift and go to state 90


state 159

    (62) asign -> ID asign2 EQUALS . ID SCOLON
    (63) asign -> ID asign2 EQUALS . expresion SCOLON
    (64) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (105) expresion -> . exp
    (106) expresion -> . expresion RELOP exp
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 203
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 204
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 160

    (24) funccall -> ID OPAREN fcn1 . expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID OPAREN fcn1 . ID fcn2 funccall2 CPAREN
    (105) expresion -> . exp
    (106) expresion -> . expresion RELOP exp
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 205
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 206
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 161

    (26) fcn1 -> empty .

    ID              reduce using rule 26 (fcn1 -> empty .)
    OPAREN          reduce using rule 26 (fcn1 -> empty .)
    NUMERIC         reduce using rule 26 (fcn1 -> empty .)
    NUMBER          reduce using rule 26 (fcn1 -> empty .)
    LOGICAL         reduce using rule 26 (fcn1 -> empty .)


state 162

    (86) cond -> IF OPAREN expresion . cn1 CPAREN ifblock SCOLON cn2
    (87) cond -> IF OPAREN expresion . cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (106) expresion -> expresion . RELOP exp
    (88) cn1 -> . empty
    (176) empty -> .

    RELOP           shift and go to state 90
    CPAREN          reduce using rule 176 (empty -> .)

    cn1                            shift and go to state 207
    empty                          shift and go to state 208

state 163

    (74) escrt -> PRINT OPAREN ID . en3 escrt2 CPAREN SCOLON
    (115) varcte -> ID .
    (116) varcte -> ID . asign2
    (85) en3 -> . empty
    (65) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (66) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (67) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (68) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (69) asign2 -> . LCOR expresion RCOR
    (70) asign2 -> . LCOR varcte RCOR
    (176) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 115 (varcte -> ID .)
    MULT            reduce using rule 115 (varcte -> ID .)
    DIV             reduce using rule 115 (varcte -> ID .)
    PLUS            reduce using rule 115 (varcte -> ID .)
    MINUS           reduce using rule 115 (varcte -> ID .)
    RELOP           reduce using rule 115 (varcte -> ID .)
    CPAREN          reduce using rule 115 (varcte -> ID .)
    LCOR            shift and go to state 87
    COMMA           reduce using rule 176 (empty -> .)

  ! CPAREN          [ reduce using rule 176 (empty -> .) ]

    en3                            shift and go to state 209
    asign2                         shift and go to state 86
    empty                          shift and go to state 210

state 164

    (75) escrt -> PRINT OPAREN expresion . en1 CPAREN SCOLON
    (106) expresion -> expresion . RELOP exp
    (83) en1 -> . empty
    (176) empty -> .

    RELOP           shift and go to state 90
    CPAREN          reduce using rule 176 (empty -> .)

    en1                            shift and go to state 211
    empty                          shift and go to state 212

state 165

    (76) escrt -> PRINT OPAREN STRING . CPAREN en2 SCOLON
    (77) escrt -> PRINT OPAREN STRING . escrt2 CPAREN en2 SCOLON
    (78) escrt2 -> . COMMA escrt3
    (79) escrt2 -> . empty
    (176) empty -> .

  ! shift/reduce conflict for CPAREN resolved as shift
    CPAREN          shift and go to state 213
    COMMA           shift and go to state 215

  ! CPAREN          [ reduce using rule 176 (empty -> .) ]

    escrt2                         shift and go to state 214
    empty                          shift and go to state 216

state 166

    (97) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 217


state 167

    (98) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 218


state 168

    (102) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 219


state 169

    (103) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 220


state 170

    (104) xyfunc -> empty .
    (101) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 101 (plot2 -> empty .)
    CPAREN          reduce using rule 101 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 104 (xyfunc -> empty .) ]


state 171

    (99) plot2 -> LCOR . varcte COMMA varcte RCOR
    (100) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 221

state 172

    (95) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 222


state 173

    (96) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 223


state 174

    (128) metodos -> MEAN fe1 OPAREN . arrfun CPAREN SCOLON
    (148) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 225

    arrfun                         shift and go to state 224

state 175

    (129) metodos -> MEDIAN fe2 OPAREN . arrfun CPAREN SCOLON
    (148) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 225

    arrfun                         shift and go to state 226

state 176

    (130) metodos -> MODE fe3 OPAREN . arrfun CPAREN SCOLON
    (148) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 225

    arrfun                         shift and go to state 227

state 177

    (131) metodos -> STDV fe4 OPAREN . arrfun CPAREN SCOLON
    (148) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 225

    arrfun                         shift and go to state 228

state 178

    (132) metodos -> KMEANS fe5 OPAREN . kval CPAREN SCOLON
    (147) kval -> . varcte COMMA arrfun2 COMMA arrfun3
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    kval                           shift and go to state 229
    varcte                         shift and go to state 230

state 179

    (133) metodos -> DERL dmn1 OPAREN . expfunc CPAREN SCOLON
    (164) expfunc -> . ID COMMA ID COMMA ID
    (165) expfunc -> . varcte COMMA varcte COMMA varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 232
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expfunc                        shift and go to state 231
    varcte                         shift and go to state 233

state 180

    (134) metodos -> DBERN dbrn1 OPAREN . expfunc2 CPAREN SCOLON
    (166) expfunc2 -> . ID COMMA ID
    (167) expfunc2 -> . varcte COMMA varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 235
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expfunc2                       shift and go to state 234
    varcte                         shift and go to state 236

state 181

    (135) metodos -> DPOI dp1 OPAREN . expfunc2 CPAREN SCOLON
    (166) expfunc2 -> . ID COMMA ID
    (167) expfunc2 -> . varcte COMMA varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 235
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expfunc2                       shift and go to state 237
    varcte                         shift and go to state 236

state 182

    (136) metodos -> TRANSPOSE tp1 OPAREN . mmmfunc CPAREN SCOLON
    (168) mmmfunc -> . LCOR RCOR
    (169) mmmfunc -> . LCOR mmmarray RCOR
    (170) mmmfunc -> . ID

    LCOR            shift and go to state 239
    ID              shift and go to state 240

    mmmfunc                        shift and go to state 238

state 183

    (137) metodos -> INVERSE tp2 OPAREN . mmmfunc CPAREN SCOLON
    (168) mmmfunc -> . LCOR RCOR
    (169) mmmfunc -> . LCOR mmmarray RCOR
