Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    COUNTIF         reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 39 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)


state 249

    (54) cond -> IF OPAREN expresion CPAREN block SCOLON .

    ID              reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    IF              reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    PRINT           reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    PLOT            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    COUNT           reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    COUNTIF         reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MEAN            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MEDIAN          reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MODE            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    STDV            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    KMEANS          reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DERL            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DBERN           reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DPOI            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    TRANSPOSE       reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    INVERSE         reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    ROTATE          reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    REF             reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    RREF            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MONT            reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    CBRACKET        reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    CPAREN          reduce using rule 54 (cond -> IF OPAREN expresion CPAREN block SCOLON .)


state 250

    (55) cond -> IF OPAREN expresion CPAREN block ELSE . block SCOLON
    (18) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 18

    block                          shift and go to state 265

state 251

    (47) escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .

    ID              reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    IF              reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    REF             reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 47 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)


state 252

    (51) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 51 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 51 (escrt3 -> ID escrt2 .)


state 253

    (53) escrt3 -> STRING escrt2 . escrt2
    (49) escrt2 -> . COMMA escrt3
    (50) escrt2 -> . empty
    (105) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 171
    CPAREN          reduce using rule 105 (empty -> .)

  ! COMMA           [ reduce using rule 105 (empty -> .) ]

    escrt2                         shift and go to state 266
    empty                          shift and go to state 172

state 254

    (63) xyfunc -> FX EQUALS exp SCOLON . xyfunc
    (63) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (64) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (65) xyfunc -> . empty
    (105) empty -> .

    FX              shift and go to state 121
    FY              shift and go to state 122
    CPAREN          reduce using rule 105 (empty -> .)

    xyfunc                         shift and go to state 267
    empty                          shift and go to state 268

state 255

    (64) xyfunc -> FY EQUALS exp SCOLON . xyfunc
    (63) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (64) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (65) xyfunc -> . empty
    (105) empty -> .

    FX              shift and go to state 121
    FY              shift and go to state 122
    CPAREN          reduce using rule 105 (empty -> .)

    xyfunc                         shift and go to state 269
    empty                          shift and go to state 268

state 256

    (60) plot2 -> LCOR varcte COMMA varcte . RCOR
    (61) plot2 -> LCOR varcte COMMA varcte . RCOR COMMA plot2

    RCOR            shift and go to state 270


state 257

    (56) count -> COUNT OPAREN ID COMMA varcte COMMA . varcte CPAREN SCOLON
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    varcte                         shift and go to state 271

state 258

    (57) countif -> COUNTIF OPAREN ID COMMA varcte COMMA . varcte COMMA cond CPAREN SCOLON
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    varcte                         shift and go to state 272

state 259

    (100) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA . mmmfunc
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 128
    OBRACKET        shift and go to state 129
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 273
    empty                          shift and go to state 130

state 260

    (103) mmmarray -> varcte COMMA mmmarray .

    CBRACKET        reduce using rule 103 (mmmarray -> varcte COMMA mmmarray .)


state 261

    (84) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 274


state 262

    (94) expfunc -> ID COMMA ID COMMA . ID

    ID              shift and go to state 275


state 263

    (95) expfunc -> varcte COMMA varcte COMMA . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    varcte                         shift and go to state 276

state 264

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN . modules2 block
    (16) modules2 -> . vars
    (17) modules2 -> . empty
    (8) vars -> . VAR vars1
    (105) empty -> .

    VAR             shift and go to state 10
    OBRACKET        reduce using rule 105 (empty -> .)

    modules2                       shift and go to state 277
    vars                           shift and go to state 244
    empty                          shift and go to state 245

state 265

    (55) cond -> IF OPAREN expresion CPAREN block ELSE block . SCOLON

    SCOLON          shift and go to state 278


state 266

    (53) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 53 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 53 (escrt3 -> STRING escrt2 escrt2 .)


state 267

    (63) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 63 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 268

    (65) xyfunc -> empty .

    CPAREN          reduce using rule 65 (xyfunc -> empty .)


state 269

    (64) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 64 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 270

    (60) plot2 -> LCOR varcte COMMA varcte RCOR .
    (61) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 60 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 279


state 271

    (56) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 280


state 272

    (57) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 281


state 273

    (100) mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .

    CPAREN          reduce using rule 100 (mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc .)


state 274

    (84) metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .

    ID              reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 84 (metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON .)


state 275

    (94) expfunc -> ID COMMA ID COMMA ID .

    CPAREN          reduce using rule 94 (expfunc -> ID COMMA ID COMMA ID .)


state 276

    (95) expfunc -> varcte COMMA varcte COMMA varcte .

    CPAREN          reduce using rule 95 (expfunc -> varcte COMMA varcte COMMA varcte .)


state 277

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 . block
    (18) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 18

    block                          shift and go to state 282

state 278

    (55) cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .

    ID              reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    IF              reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    PRINT           reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    PLOT            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    COUNT           reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    COUNTIF         reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MEAN            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MEDIAN          reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MODE            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    STDV            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    KMEANS          reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DERL            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DBERN           reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DPOI            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    TRANSPOSE       reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    INVERSE         reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    ROTATE          reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    REF             reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    RREF            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MONT            reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    CBRACKET        reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    CPAREN          reduce using rule 55 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)


state 279

    (61) plot2 -> LCOR varcte COMMA varcte RCOR COMMA . plot2
    (60) plot2 -> . LCOR varcte COMMA varcte RCOR
    (61) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (62) plot2 -> . empty
    (105) empty -> .

    LCOR            shift and go to state 124
    CPAREN          reduce using rule 105 (empty -> .)

    plot2                          shift and go to state 283
    empty                          shift and go to state 284

state 280

    (56) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN . SCOLON

    SCOLON          shift and go to state 285


state 281

    (57) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA . cond CPAREN SCOLON
    (54) cond -> . IF OPAREN expresion CPAREN block SCOLON
    (55) cond -> . IF OPAREN expresion CPAREN block ELSE block SCOLON

    IF              shift and go to state 36

    cond                           shift and go to state 286

state 282

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block .

    FUNC            reduce using rule 14 (modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block .)
    OBRACKET        reduce using rule 14 (modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block .)


state 283

    (61) plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .

    CPAREN          reduce using rule 61 (plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .)


state 284

    (62) plot2 -> empty .

    CPAREN          reduce using rule 62 (plot2 -> empty .)


state 285

    (56) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .

    ID              reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    IF              reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PRINT           reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PLOT            reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNT           reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNTIF         reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEAN            reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEDIAN          reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MODE            reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    STDV            reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    KMEANS          reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DERL            reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DBERN           reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DPOI            reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    INVERSE         reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    ROTATE          reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    REF             reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    RREF            reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MONT            reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    CBRACKET        reduce using rule 56 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)


state 286

    (57) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond . CPAREN SCOLON

    CPAREN          shift and go to state 287


state 287

    (57) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN . SCOLON

    SCOLON          shift and go to state 288


state 288

    (57) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .

    ID              reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    IF              reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    PRINT           reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    PLOT            reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    COUNT           reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    COUNTIF         reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MEAN            reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MEDIAN          reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MODE            reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    STDV            reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    KMEANS          reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    DERL            reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    DBERN           reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    DPOI            reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    INVERSE         reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    ROTATE          reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    REF             reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    RREF            reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MONT            reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    CBRACKET        reduce using rule 57 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RCOR in state 66 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 111 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 136 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 140 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 163 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 165 resolved as shift
WARNING: shift/reduce conflict for RCOR in state 204 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 206 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 213 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 213 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 214 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 253 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (lugstat3 -> modules)
WARNING: rejected rule (empty -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 26 resolved using rule (block2 -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 117 resolved using rule (varcte -> ID)
WARNING: rejected rule (empty -> <empty>) in state 117
WARNING: reduce/reduce conflict in state 123 resolved using rule (plot2 -> empty)
WARNING: rejected rule (xyfunc -> empty) in state 123
WARNING: reduce/reduce conflict in state 213 resolved using rule (escrt3 -> ID)
WARNING: rejected rule (empty -> <empty>) in state 213
