Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expfunc2                       shift and go to state 171
    varcte                         shift and go to state 173

state 117

    (127) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (137) mmmfunc -> . LCOR RCOR
    (138) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (139) mmmfunc -> . LCOR mmmarray RCOR
    (140) mmmfunc -> . ID
    (141) mmmfunc -> . empty
    (145) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 145 (empty -> .)

    mmmfunc                        shift and go to state 174
    empty                          shift and go to state 162

state 118

    (128) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (137) mmmfunc -> . LCOR RCOR
    (138) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (139) mmmfunc -> . LCOR mmmarray RCOR
    (140) mmmfunc -> . ID
    (141) mmmfunc -> . empty
    (145) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 145 (empty -> .)

    mmmfunc                        shift and go to state 175
    empty                          shift and go to state 162

state 119

    (129) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (137) mmmfunc -> . LCOR RCOR
    (138) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (139) mmmfunc -> . LCOR mmmarray RCOR
    (140) mmmfunc -> . ID
    (141) mmmfunc -> . empty
    (145) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 145 (empty -> .)

    mmmfunc                        shift and go to state 176
    empty                          shift and go to state 162

state 120

    (130) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (137) mmmfunc -> . LCOR RCOR
    (138) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (139) mmmfunc -> . LCOR mmmarray RCOR
    (140) mmmfunc -> . ID
    (141) mmmfunc -> . empty
    (145) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 145 (empty -> .)

    mmmfunc                        shift and go to state 177
    empty                          shift and go to state 162

state 121

    (131) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (137) mmmfunc -> . LCOR RCOR
    (138) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (139) mmmfunc -> . LCOR mmmarray RCOR
    (140) mmmfunc -> . ID
    (141) mmmfunc -> . empty
    (145) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 145 (empty -> .)

    mmmfunc                        shift and go to state 178
    empty                          shift and go to state 162

state 122

    (132) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (137) mmmfunc -> . LCOR RCOR
    (138) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (139) mmmfunc -> . LCOR mmmarray RCOR
    (140) mmmfunc -> . ID
    (141) mmmfunc -> . empty
    (145) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 145 (empty -> .)

    mmmfunc                        shift and go to state 179
    empty                          shift and go to state 162

state 123

    (109) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (112) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 181

    wblock                         shift and go to state 180

state 124

    (110) wn1 -> empty .

    OBRACKET        reduce using rule 110 (wn1 -> empty .)


state 125

    (117) readln -> READ OPAREN . ID rn1 CPAREN SCOLON

    ID              shift and go to state 182


state 126

    (19) modules -> FUNC ID COLON tipo mn1 . OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    OPAREN          shift and go to state 183


state 127

    (20) mn1 -> empty .

    OPAREN          reduce using rule 20 (mn1 -> empty .)


state 128

    (11) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 129

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON

    NUMBER          shift and go to state 184


state 130

    (12) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON
    (37) tipo -> . INT
    (38) tipo -> . BOOL
    (39) tipo -> . DOUBLE
    (40) tipo -> . STRING
    (41) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 185

state 131

    (60) asign3 -> LCOR . expresion RCOR
    (61) asign3 -> LCOR . varcte RCOR
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 186
    varcte                         shift and go to state 187
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 132

    (58) asign2 -> LCOR expresion RCOR asign3 .

    COLON           reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    COMMA           reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    RCOR            reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    MULT            reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    DIV             reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    PLUS            reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    MINUS           reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    RELOP           reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    CPAREN          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    SCOLON          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    AND             reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    OR              reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    OPAREN          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    ID              reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMERIC         reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMBER          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    LOGICAL         reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    EQUALS          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)


state 133

    (62) asign3 -> empty .

    COLON           reduce using rule 62 (asign3 -> empty .)
    COMMA           reduce using rule 62 (asign3 -> empty .)
    RCOR            reduce using rule 62 (asign3 -> empty .)
    MULT            reduce using rule 62 (asign3 -> empty .)
    DIV             reduce using rule 62 (asign3 -> empty .)
    PLUS            reduce using rule 62 (asign3 -> empty .)
    MINUS           reduce using rule 62 (asign3 -> empty .)
    RELOP           reduce using rule 62 (asign3 -> empty .)
    CPAREN          reduce using rule 62 (asign3 -> empty .)
    SCOLON          reduce using rule 62 (asign3 -> empty .)
    AND             reduce using rule 62 (asign3 -> empty .)
    OR              reduce using rule 62 (asign3 -> empty .)
    OPAREN          reduce using rule 62 (asign3 -> empty .)
    ID              reduce using rule 62 (asign3 -> empty .)
    NUMERIC         reduce using rule 62 (asign3 -> empty .)
    NUMBER          reduce using rule 62 (asign3 -> empty .)
    LOGICAL         reduce using rule 62 (asign3 -> empty .)
    EQUALS          reduce using rule 62 (asign3 -> empty .)


state 134

    (95) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 95 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 95 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 95 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 95 (expresion -> expresion RELOP exp .)
    COMMA           reduce using rule 95 (expresion -> expresion RELOP exp .)
    AND             reduce using rule 95 (expresion -> expresion RELOP exp .)
    OR              reduce using rule 95 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 95 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 95 (expresion -> expresion RELOP exp .)
    NUMERIC         reduce using rule 95 (expresion -> expresion RELOP exp .)
    NUMBER          reduce using rule 95 (expresion -> expresion RELOP exp .)
    LOGICAL         reduce using rule 95 (expresion -> expresion RELOP exp .)


state 135

    (59) asign2 -> LCOR varcte RCOR asign3 .

    COLON           reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    COMMA           reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    RCOR            reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    MULT            reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    DIV             reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    PLUS            reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    MINUS           reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    RELOP           reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    CPAREN          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    SCOLON          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    AND             reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    OR              reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    OPAREN          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    ID              reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    NUMERIC         reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    NUMBER          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    LOGICAL         reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    EQUALS          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)


state 136

    (97) exp -> termino PLUS exp .

    RCOR            reduce using rule 97 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 97 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 97 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 97 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 97 (exp -> termino PLUS exp .)
    AND             reduce using rule 97 (exp -> termino PLUS exp .)
    OR              reduce using rule 97 (exp -> termino PLUS exp .)
    OPAREN          reduce using rule 97 (exp -> termino PLUS exp .)
    ID              reduce using rule 97 (exp -> termino PLUS exp .)
    NUMERIC         reduce using rule 97 (exp -> termino PLUS exp .)
    NUMBER          reduce using rule 97 (exp -> termino PLUS exp .)
    LOGICAL         reduce using rule 97 (exp -> termino PLUS exp .)


state 137

    (98) exp -> termino MINUS exp .

    RCOR            reduce using rule 98 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 98 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 98 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 98 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 98 (exp -> termino MINUS exp .)
    AND             reduce using rule 98 (exp -> termino MINUS exp .)
    OR              reduce using rule 98 (exp -> termino MINUS exp .)
    OPAREN          reduce using rule 98 (exp -> termino MINUS exp .)
    ID              reduce using rule 98 (exp -> termino MINUS exp .)
    NUMERIC         reduce using rule 98 (exp -> termino MINUS exp .)
    NUMBER          reduce using rule 98 (exp -> termino MINUS exp .)
    LOGICAL         reduce using rule 98 (exp -> termino MINUS exp .)


state 138

    (100) termino -> factor MULT termino .

    PLUS            reduce using rule 100 (termino -> factor MULT termino .)
    MINUS           reduce using rule 100 (termino -> factor MULT termino .)
    RCOR            reduce using rule 100 (termino -> factor MULT termino .)
    RELOP           reduce using rule 100 (termino -> factor MULT termino .)
