Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (61) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 187


state 131

    (92) metodos -> MEAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 188


state 132

    (110) mmmfunc -> ID .

    CPAREN          reduce using rule 110 (mmmfunc -> ID .)


state 133

    (111) mmmfunc -> OBRACKET . mmmarray CBRACKET
    (112) mmmfunc -> OBRACKET . mmmarray CBRACKET COMMA mmmfunc
    (114) mmmarray -> . varcte
    (115) mmmarray -> . varcte COMMA mmmarray
    (116) mmmarray -> . empty
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER
    (117) empty -> .

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72
    CBRACKET        reduce using rule 117 (empty -> .)

    mmmarray                       shift and go to state 189
    varcte                         shift and go to state 190
    empty                          shift and go to state 191

state 134

    (113) mmmfunc -> empty .

    CPAREN          reduce using rule 113 (mmmfunc -> empty .)


state 135

    (93) metodos -> MEDIAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 192


state 136

    (94) metodos -> MODE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 193


state 137

    (95) metodos -> STDV OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 194


state 138

    (96) metodos -> KMEANS OPAREN varcte . COMMA mmmfunc CPAREN SCOLON

    COMMA           shift and go to state 195


state 139

    (97) metodos -> DERL OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 196


state 140

    (106) expfunc -> ID . COMMA ID COMMA ID
    (80) varcte -> ID .
    (81) varcte -> ID . asign2
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 197
    LCOR            shift and go to state 24

  ! COMMA           [ reduce using rule 80 (varcte -> ID .) ]

    asign2                         shift and go to state 108

state 141

    (107) expfunc -> varcte . COMMA varcte COMMA varcte

    COMMA           shift and go to state 198


state 142

    (98) metodos -> DBERN OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 199


state 143

    (99) metodos -> DPOI OPAREN expfunc2 . CPAREN SCOLON

    CPAREN          shift and go to state 200


state 144

    (108) expfunc2 -> ID . COMMA ID
    (80) varcte -> ID .
    (81) varcte -> ID . asign2
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 201
    LCOR            shift and go to state 24

  ! COMMA           [ reduce using rule 80 (varcte -> ID .) ]

    asign2                         shift and go to state 108

state 145

    (109) expfunc2 -> varcte . COMMA varcte

    COMMA           shift and go to state 202


state 146

    (100) metodos -> TRANSPOSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 203


state 147

    (101) metodos -> INVERSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 204


state 148

    (102) metodos -> ROTATE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 205


state 149

    (103) metodos -> REF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 206


state 150

    (104) metodos -> RREF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 207


state 151

    (105) metodos -> MONT OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 208


state 152

    (84) dwhile -> DO wn1 wblock . WHILE OPAREN dwhileconds CPAREN wn2 SCOLON

    WHILE           shift and go to state 209


state 153

    (87) wblock -> OBRACKET . block2 CBRACKET
    (19) block2 -> . estatuto
    (20) block2 -> . estatuto block2
    (21) block2 -> . empty
    (27) estatuto -> . asign
    (28) estatuto -> . cond
    (29) estatuto -> . escrt
    (30) estatuto -> . plot
    (31) estatuto -> . count
    (32) estatuto -> . countif
    (33) estatuto -> . metodos
    (34) estatuto -> . dwhile
    (117) empty -> .
    (35) asign -> . ID EQUALS expresion SCOLON
    (36) asign -> . ID EQUALS ID SCOLON
    (37) asign -> . ID EQUALS ID asign2 SCOLON
    (38) asign -> . ID asign2 EQUALS ID SCOLON
    (39) asign -> . ID asign2 EQUALS expresion SCOLON
    (40) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (55) cond -> . IF OPAREN expresion cn1 CPAREN block SCOLON cn2
    (56) cond -> . IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2
    (46) escrt -> . PRINT OPAREN expresion CPAREN SCOLON
    (47) escrt -> . PRINT OPAREN CPAREN SCOLON
    (48) escrt -> . PRINT OPAREN ID escrt2 CPAREN SCOLON
    (49) escrt -> . PRINT OPAREN STRING CPAREN SCOLON
    (62) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (63) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (60) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (61) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (92) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (93) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (94) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (95) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (96) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (97) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (98) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (99) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (100) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (101) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (102) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (103) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (104) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (105) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (84) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON

    CBRACKET        reduce using rule 117 (empty -> .)
    ID              shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 38
    PLOT            shift and go to state 39
    COUNT           shift and go to state 40
    COUNTIF         shift and go to state 41
    MEAN            shift and go to state 42
    MEDIAN          shift and go to state 43
    MODE            shift and go to state 44
    STDV            shift and go to state 45
    KMEANS          shift and go to state 46
    DERL            shift and go to state 47
    DBERN           shift and go to state 48
    DPOI            shift and go to state 49
    TRANSPOSE       shift and go to state 50
    INVERSE         shift and go to state 51
    ROTATE          shift and go to state 52
    REF             shift and go to state 53
    RREF            shift and go to state 54
    MONT            shift and go to state 55
    DO              shift and go to state 56

    block2                         shift and go to state 210
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asign                          shift and go to state 28
    cond                           shift and go to state 29
    escrt                          shift and go to state 30
    plot                           shift and go to state 31
    count                          shift and go to state 32
    countif                        shift and go to state 33
    metodos                        shift and go to state 34
    dwhile                         shift and go to state 35

state 154

    (14) modules -> FUNC ID COLON tipo addfunction . OPAREN modules2 CPAREN modules2 block

    OPAREN          shift and go to state 211


state 155

    (15) addfunction -> empty .

    OPAREN          reduce using rule 15 (addfunction -> empty .)


state 156

    (10) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 10 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 10 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 10 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 157

    (11) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 11 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 11 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 11 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 158

    (43) asign3 -> LCOR . expresion RCOR
    (44) asign3 -> LCOR . varcte RCOR
    (70) expresion -> . exp
    (71) expresion -> . expresion RELOP exp
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER
    (72) exp -> . termino
    (73) exp -> . termino PLUS exp
    (74) exp -> . termino MINUS exp
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72
    OPAREN          shift and go to state 75

    expresion                      shift and go to state 212
    varcte                         shift and go to state 213
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74

state 159

    (41) asign2 -> LCOR expresion RCOR asign3 .

    COLON           reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    COMMA           reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    EQUALS          reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    RCOR            reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    MULT            reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    DIV             reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    PLUS            reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    MINUS           reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    RELOP           reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    CPAREN          reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    SCOLON          reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    AND             reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    OR              reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    OPAREN          reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    ID              reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMERIC         reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMBER          reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)
    CBRACKET        reduce using rule 41 (asign2 -> LCOR expresion RCOR asign3 .)


state 160

    (45) asign3 -> empty .

    COLON           reduce using rule 45 (asign3 -> empty .)
    COMMA           reduce using rule 45 (asign3 -> empty .)
    EQUALS          reduce using rule 45 (asign3 -> empty .)
    RCOR            reduce using rule 45 (asign3 -> empty .)
    MULT            reduce using rule 45 (asign3 -> empty .)
    DIV             reduce using rule 45 (asign3 -> empty .)
    PLUS            reduce using rule 45 (asign3 -> empty .)
    MINUS           reduce using rule 45 (asign3 -> empty .)
    RELOP           reduce using rule 45 (asign3 -> empty .)
    CPAREN          reduce using rule 45 (asign3 -> empty .)
    SCOLON          reduce using rule 45 (asign3 -> empty .)
    AND             reduce using rule 45 (asign3 -> empty .)
    OR              reduce using rule 45 (asign3 -> empty .)
    OPAREN          reduce using rule 45 (asign3 -> empty .)
    ID              reduce using rule 45 (asign3 -> empty .)
    NUMERIC         reduce using rule 45 (asign3 -> empty .)
    NUMBER          reduce using rule 45 (asign3 -> empty .)
    CBRACKET        reduce using rule 45 (asign3 -> empty .)


state 161

    (71) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 71 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 71 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 71 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 71 (expresion -> expresion RELOP exp .)
    AND             reduce using rule 71 (expresion -> expresion RELOP exp .)
    OR              reduce using rule 71 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 71 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 71 (expresion -> expresion RELOP exp .)
