Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    OBRACKET        reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 144

    (55) asign -> ID EQUALS ID . SCOLON
    (56) asign -> ID EQUALS ID . asign2 SCOLON
    (106) varcte -> ID .
    (107) varcte -> ID . asign2
    (60) asign2 -> . LCOR expresion RCOR asign3
    (61) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 191
    MULT            reduce using rule 106 (varcte -> ID .)
    DIV             reduce using rule 106 (varcte -> ID .)
    PLUS            reduce using rule 106 (varcte -> ID .)
    MINUS           reduce using rule 106 (varcte -> ID .)
    RELOP           reduce using rule 106 (varcte -> ID .)
    LCOR            shift and go to state 86

  ! SCOLON          [ reduce using rule 106 (varcte -> ID .) ]

    asign2                         shift and go to state 192

state 145

    (54) asign -> ID EQUALS expresion . SCOLON
    (97) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 193
    RELOP           shift and go to state 89


state 146

    (57) asign -> ID asign2 EQUALS . ID SCOLON
    (58) asign -> ID asign2 EQUALS . expresion SCOLON
    (59) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (96) expresion -> . exp
    (97) expresion -> . expresion RELOP exp
    (98) exp -> . termino
    (99) exp -> . termino PLUS exp
    (100) exp -> . termino MINUS exp
    (101) termino -> . factor
    (102) termino -> . factor MULT termino
    (103) termino -> . factor DIV termino
    (104) factor -> . OPAREN expresion CPAREN
    (105) factor -> . varcte
    (106) varcte -> . ID
    (107) varcte -> . ID asign2
    (108) varcte -> . NUMERIC
    (109) varcte -> . NUMBER
    (110) varcte -> . LOGICAL

    ID              shift and go to state 194
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 195
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 147

    (24) funccall -> ID OPAREN fcn1 . expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID OPAREN fcn1 . ID fcn2 funccall2 CPAREN
    (96) expresion -> . exp
    (97) expresion -> . expresion RELOP exp
    (98) exp -> . termino
    (99) exp -> . termino PLUS exp
    (100) exp -> . termino MINUS exp
    (101) termino -> . factor
    (102) termino -> . factor MULT termino
    (103) termino -> . factor DIV termino
    (104) factor -> . OPAREN expresion CPAREN
    (105) factor -> . varcte
    (106) varcte -> . ID
    (107) varcte -> . ID asign2
    (108) varcte -> . NUMERIC
    (109) varcte -> . NUMBER
    (110) varcte -> . LOGICAL

    ID              shift and go to state 196
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 197
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 148

    (26) fcn1 -> empty .

    ID              reduce using rule 26 (fcn1 -> empty .)
    OPAREN          reduce using rule 26 (fcn1 -> empty .)
    NUMERIC         reduce using rule 26 (fcn1 -> empty .)
    NUMBER          reduce using rule 26 (fcn1 -> empty .)
    LOGICAL         reduce using rule 26 (fcn1 -> empty .)


state 149

    (77) cond -> IF OPAREN expresion . cn1 CPAREN ifblock SCOLON cn2
    (78) cond -> IF OPAREN expresion . cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (97) expresion -> expresion . RELOP exp
    (79) cn1 -> . empty
    (148) empty -> .

    RELOP           shift and go to state 89
    CPAREN          reduce using rule 148 (empty -> .)

    cn1                            shift and go to state 198
    empty                          shift and go to state 199

state 150

    (65) escrt -> PRINT OPAREN ID . en3 escrt2 CPAREN SCOLON
    (106) varcte -> ID .
    (107) varcte -> ID . asign2
    (76) en3 -> . empty
    (60) asign2 -> . LCOR expresion RCOR asign3
    (61) asign2 -> . LCOR varcte RCOR asign3
    (148) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 106 (varcte -> ID .)
    MULT            reduce using rule 106 (varcte -> ID .)
    DIV             reduce using rule 106 (varcte -> ID .)
    PLUS            reduce using rule 106 (varcte -> ID .)
    MINUS           reduce using rule 106 (varcte -> ID .)
    RELOP           reduce using rule 106 (varcte -> ID .)
    CPAREN          reduce using rule 106 (varcte -> ID .)
    LCOR            shift and go to state 86
    COMMA           reduce using rule 148 (empty -> .)

  ! CPAREN          [ reduce using rule 148 (empty -> .) ]

    en3                            shift and go to state 200
    asign2                         shift and go to state 85
    empty                          shift and go to state 201

state 151

    (66) escrt -> PRINT OPAREN expresion . en1 CPAREN SCOLON
    (97) expresion -> expresion . RELOP exp
    (74) en1 -> . empty
    (148) empty -> .

    RELOP           shift and go to state 89
    CPAREN          reduce using rule 148 (empty -> .)

    en1                            shift and go to state 202
    empty                          shift and go to state 203

state 152

    (67) escrt -> PRINT OPAREN STRING . CPAREN en2 SCOLON
    (68) escrt -> PRINT OPAREN STRING . escrt2 CPAREN en2 SCOLON
    (69) escrt2 -> . COMMA escrt3
    (70) escrt2 -> . empty
    (148) empty -> .

  ! shift/reduce conflict for CPAREN resolved as shift
    CPAREN          shift and go to state 204
    COMMA           shift and go to state 206

  ! CPAREN          [ reduce using rule 148 (empty -> .) ]

    escrt2                         shift and go to state 205
    empty                          shift and go to state 207

state 153

    (88) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 208


state 154

    (89) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 209


state 155

    (93) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 210


state 156

    (94) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 211


state 157

    (95) xyfunc -> empty .
    (92) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 92 (plot2 -> empty .)
    CPAREN          reduce using rule 92 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 95 (xyfunc -> empty .) ]


state 158

    (90) plot2 -> LCOR . varcte COMMA varcte RCOR
    (91) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (106) varcte -> . ID
    (107) varcte -> . ID asign2
    (108) varcte -> . NUMERIC
    (109) varcte -> . NUMBER
    (110) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 212

state 159

    (86) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 213


state 160

    (87) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 214


state 161

    (121) metodos -> MEAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 215


state 162

    (140) mmmfunc -> LCOR . RCOR
    (141) mmmfunc -> LCOR . mmmarray RCOR COMMA mmmfunc
    (142) mmmfunc -> LCOR . mmmarray RCOR
    (145) mmmarray -> . varcte
    (146) mmmarray -> . varcte COMMA mmmarray
    (147) mmmarray -> . empty
    (106) varcte -> . ID
    (107) varcte -> . ID asign2
    (108) varcte -> . NUMERIC
    (109) varcte -> . NUMBER
    (110) varcte -> . LOGICAL
    (148) empty -> .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 216
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

  ! RCOR            [ reduce using rule 148 (empty -> .) ]

    mmmarray                       shift and go to state 217
    varcte                         shift and go to state 218
    empty                          shift and go to state 219

state 163

    (143) mmmfunc -> ID .

    CPAREN          reduce using rule 143 (mmmfunc -> ID .)


state 164

    (144) mmmfunc -> empty .

    CPAREN          reduce using rule 144 (mmmfunc -> empty .)


state 165

    (122) metodos -> MEDIAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 220


state 166

    (123) metodos -> MODE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 221


state 167

    (124) metodos -> STDV OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 222


state 168

    (125) metodos -> KMEANS OPAREN varcte . COMMA mmmfunc CPAREN SCOLON

    COMMA           shift and go to state 223


state 169

    (126) metodos -> DERL OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 224


state 170

    (136) expfunc -> ID . COMMA ID COMMA ID
    (106) varcte -> ID .
    (107) varcte -> ID . asign2
    (60) asign2 -> . LCOR expresion RCOR asign3
    (61) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 225
    LCOR            shift and go to state 86

  ! COMMA           [ reduce using rule 106 (varcte -> ID .) ]

    asign2                         shift and go to state 85

state 171

    (137) expfunc -> varcte . COMMA varcte COMMA varcte

    COMMA           shift and go to state 226


state 172

    (127) metodos -> DBERN OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 227


state 173

    (128) metodos -> DPOI OPAREN expfunc2 . CPAREN SCOLON

    CPAREN          shift and go to state 228


state 174

    (138) expfunc2 -> ID . COMMA ID
    (106) varcte -> ID .
    (107) varcte -> ID . asign2
    (60) asign2 -> . LCOR expresion RCOR asign3
    (61) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 229
    LCOR            shift and go to state 86

  ! COMMA           [ reduce using rule 106 (varcte -> ID .) ]

    asign2                         shift and go to state 85

state 175

    (139) expfunc2 -> varcte . COMMA varcte

    COMMA           shift and go to state 230


state 176

    (129) metodos -> TRANSPOSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 231


state 177

    (130) metodos -> INVERSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 232


state 178

    (131) metodos -> ROTATE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 233


state 179

    (132) metodos -> REF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 234


state 180

    (133) metodos -> RREF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 235


state 181

    (134) metodos -> MONT OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 236


state 182

    (135) metodos -> EULER OPAREN CPAREN . SCOLON

    SCOLON          shift and go to state 237


state 183

    (111) dwhile -> DO wn1 wblock . WHILE OPAREN dwhileconds CPAREN wn2 SCOLON

    WHILE           shift and go to state 238


state 184

    (114) wblock -> OBRACKET . block2 CBRACKET
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (148) empty -> .
    (54) asign -> . ID EQUALS expresion SCOLON
    (55) asign -> . ID EQUALS ID SCOLON
    (56) asign -> . ID EQUALS ID asign2 SCOLON
    (57) asign -> . ID asign2 EQUALS ID SCOLON
    (58) asign -> . ID asign2 EQUALS expresion SCOLON
    (59) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (77) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (78) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (65) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (66) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (67) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (68) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (88) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (89) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (86) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (87) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (121) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (124) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (125) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (126) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (127) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (128) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (129) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (130) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (131) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (132) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (133) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
