Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    MODE            reduce using rule 179 (empty -> .)
    STDV            reduce using rule 179 (empty -> .)
    KMEANS          reduce using rule 179 (empty -> .)
    DERL            reduce using rule 179 (empty -> .)
    DBERN           reduce using rule 179 (empty -> .)
    DPOI            reduce using rule 179 (empty -> .)
    TRANSPOSE       reduce using rule 179 (empty -> .)
    INVERSE         reduce using rule 179 (empty -> .)
    ROTATE          reduce using rule 179 (empty -> .)
    REF             reduce using rule 179 (empty -> .)
    RREF            reduce using rule 179 (empty -> .)
    EULER           reduce using rule 179 (empty -> .)
    DO              reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
    RETURN          reduce using rule 179 (empty -> .)
    CBRACKET        reduce using rule 179 (empty -> .)

    afcn1                          shift and go to state 205
    empty                          shift and go to state 206

state 161

    (64) asign -> ID asign2 EQUALS . ID SCOLON
    (65) asign -> ID asign2 EQUALS . expresion SCOLON
    (66) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (108) expresion -> . exp
    (109) expresion -> . expresion RELOP exp
    (110) exp -> . termino
    (111) exp -> . termino PLUS exp
    (112) exp -> . termino MINUS exp
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 207
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expresion                      shift and go to state 208
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 162

    (24) funccall -> ID OPAREN fcn1 . expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID OPAREN fcn1 . ID fcn2 funccall2 CPAREN
    (108) expresion -> . exp
    (109) expresion -> . expresion RELOP exp
    (110) exp -> . termino
    (111) exp -> . termino PLUS exp
    (112) exp -> . termino MINUS exp
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 209
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expresion                      shift and go to state 210
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 163

    (26) fcn1 -> empty .

    ID              reduce using rule 26 (fcn1 -> empty .)
    OPAREN          reduce using rule 26 (fcn1 -> empty .)
    NUMERIC         reduce using rule 26 (fcn1 -> empty .)
    NUMBER          reduce using rule 26 (fcn1 -> empty .)
    LOGICAL         reduce using rule 26 (fcn1 -> empty .)


state 164

    (89) cond -> IF OPAREN expresion . cn1 CPAREN ifblock SCOLON cn2
    (90) cond -> IF OPAREN expresion . cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (109) expresion -> expresion . RELOP exp
    (91) cn1 -> . empty
    (179) empty -> .

    RELOP           shift and go to state 91
    CPAREN          reduce using rule 179 (empty -> .)

    cn1                            shift and go to state 211
    empty                          shift and go to state 212

state 165

    (77) escrt -> PRINT OPAREN ID . en3 escrt2 CPAREN SCOLON
    (118) varcte -> ID .
    (119) varcte -> ID . asign2
    (88) en3 -> . empty
    (68) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (69) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (70) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (71) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (72) asign2 -> . LCOR expresion RCOR
    (73) asign2 -> . LCOR varcte RCOR
    (179) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 118 (varcte -> ID .)
    MULT            reduce using rule 118 (varcte -> ID .)
    DIV             reduce using rule 118 (varcte -> ID .)
    PLUS            reduce using rule 118 (varcte -> ID .)
    MINUS           reduce using rule 118 (varcte -> ID .)
    RELOP           reduce using rule 118 (varcte -> ID .)
    CPAREN          reduce using rule 118 (varcte -> ID .)
    LCOR            shift and go to state 88
    COMMA           reduce using rule 179 (empty -> .)

  ! CPAREN          [ reduce using rule 179 (empty -> .) ]

    en3                            shift and go to state 213
    asign2                         shift and go to state 87
    empty                          shift and go to state 214

state 166

    (78) escrt -> PRINT OPAREN expresion . en1 CPAREN SCOLON
    (109) expresion -> expresion . RELOP exp
    (86) en1 -> . empty
    (179) empty -> .

    RELOP           shift and go to state 91
    CPAREN          reduce using rule 179 (empty -> .)

    en1                            shift and go to state 215
    empty                          shift and go to state 216

state 167

    (79) escrt -> PRINT OPAREN STRING . CPAREN en2 SCOLON
    (80) escrt -> PRINT OPAREN STRING . escrt2 CPAREN en2 SCOLON
    (81) escrt2 -> . COMMA escrt3
    (82) escrt2 -> . empty
    (179) empty -> .

  ! shift/reduce conflict for CPAREN resolved as shift
    CPAREN          shift and go to state 217
    COMMA           shift and go to state 219

  ! CPAREN          [ reduce using rule 179 (empty -> .) ]

    escrt2                         shift and go to state 218
    empty                          shift and go to state 220

state 168

    (100) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 221


state 169

    (101) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 222


state 170

    (105) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 223


state 171

    (106) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 224


state 172

    (107) xyfunc -> empty .
    (104) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 104 (plot2 -> empty .)
    CPAREN          reduce using rule 104 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 107 (xyfunc -> empty .) ]


state 173

    (102) plot2 -> LCOR . varcte COMMA varcte RCOR
    (103) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 225

state 174

    (98) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 226


state 175

    (99) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 227


state 176

    (131) metodos -> MEAN fe1 OPAREN . arrfun CPAREN SCOLON
    (151) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 229

    arrfun                         shift and go to state 228

state 177

    (132) metodos -> MEDIAN fe2 OPAREN . arrfun CPAREN SCOLON
    (151) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 229

    arrfun                         shift and go to state 230

state 178

    (133) metodos -> MODE fe3 OPAREN . arrfun CPAREN SCOLON
    (151) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 229

    arrfun                         shift and go to state 231

state 179

    (134) metodos -> STDV fe4 OPAREN . arrfun CPAREN SCOLON
    (151) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 229

    arrfun                         shift and go to state 232

state 180

    (135) metodos -> KMEANS fe5 OPAREN . kval CPAREN SCOLON
    (150) kval -> . varcte COMMA arrfun2 COMMA arrfun3
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    kval                           shift and go to state 233
    varcte                         shift and go to state 234

state 181

    (136) metodos -> DERL dmn1 OPAREN . expfunc CPAREN SCOLON
    (167) expfunc -> . ID COMMA ID COMMA ID
    (168) expfunc -> . varcte COMMA varcte COMMA varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 236
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expfunc                        shift and go to state 235
    varcte                         shift and go to state 237

state 182

    (137) metodos -> DBERN dbrn1 OPAREN . expfunc2 CPAREN SCOLON
    (169) expfunc2 -> . ID COMMA ID
    (170) expfunc2 -> . varcte COMMA varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 239
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expfunc2                       shift and go to state 238
    varcte                         shift and go to state 240

state 183

    (138) metodos -> DPOI dp1 OPAREN . expfunc2 CPAREN SCOLON
    (169) expfunc2 -> . ID COMMA ID
    (170) expfunc2 -> . varcte COMMA varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 239
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expfunc2                       shift and go to state 241
    varcte                         shift and go to state 240

state 184

    (139) metodos -> TRANSPOSE tp1 OPAREN . mmmfunc CPAREN SCOLON
    (171) mmmfunc -> . LCOR RCOR
    (172) mmmfunc -> . LCOR mmmarray RCOR
    (173) mmmfunc -> . ID

    LCOR            shift and go to state 243
    ID              shift and go to state 244

    mmmfunc                        shift and go to state 242

state 185

    (140) metodos -> INVERSE tp2 OPAREN . mmmfunc CPAREN SCOLON
    (171) mmmfunc -> . LCOR RCOR
    (172) mmmfunc -> . LCOR mmmarray RCOR
    (173) mmmfunc -> . ID

    LCOR            shift and go to state 243
    ID              shift and go to state 244

    mmmfunc                        shift and go to state 245

state 186

    (141) metodos -> ROTATE tp3 OPAREN . mmmfunc CPAREN SCOLON
    (171) mmmfunc -> . LCOR RCOR
    (172) mmmfunc -> . LCOR mmmarray RCOR
    (173) mmmfunc -> . ID

    LCOR            shift and go to state 243
    ID              shift and go to state 244

    mmmfunc                        shift and go to state 246

state 187

    (142) metodos -> REF tp4 OPAREN . mmmfunc CPAREN SCOLON
    (171) mmmfunc -> . LCOR RCOR
    (172) mmmfunc -> . LCOR mmmarray RCOR
    (173) mmmfunc -> . ID

    LCOR            shift and go to state 243
    ID              shift and go to state 244

    mmmfunc                        shift and go to state 247

state 188

    (143) metodos -> RREF tp5 OPAREN . mmmfunc CPAREN SCOLON
    (171) mmmfunc -> . LCOR RCOR
    (172) mmmfunc -> . LCOR mmmarray RCOR
    (173) mmmfunc -> . ID

    LCOR            shift and go to state 243
    ID              shift and go to state 244

    mmmfunc                        shift and go to state 248

state 189

    (144) metodos -> EULER tp6 OPAREN . CPAREN SCOLON

    CPAREN          shift and go to state 249


state 190

    (123) dwhile -> DO wn1 wblock . WHILE OPAREN dwhileconds CPAREN wn2 SCOLON

    WHILE           shift and go to state 250


state 191

    (126) wblock -> OBRACKET . block2 CBRACKET
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (45) estatuto -> . asign
    (46) estatuto -> . cond
    (47) estatuto -> . escrt
    (48) estatuto -> . plot
    (49) estatuto -> . count
    (50) estatuto -> . countif
    (51) estatuto -> . metodos
    (52) estatuto -> . dwhile
    (53) estatuto -> . readln
    (54) estatuto -> . funccall
    (55) estatuto -> . regreso
    (179) empty -> .
    (61) asign -> . ID EQUALS expresion SCOLON
    (62) asign -> . ID EQUALS ID SCOLON
    (63) asign -> . ID EQUALS ID asign2 SCOLON
    (64) asign -> . ID asign2 EQUALS ID SCOLON
    (65) asign -> . ID asign2 EQUALS expresion SCOLON
    (66) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (67) asign -> . ID EQUALS funccall afcn1
