Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (111) varcte -> . LOGICAL
    (97) expresion -> . exp
    (98) expresion -> . expresion RELOP exp
    (99) exp -> . termino
    (100) exp -> . termino PLUS exp
    (101) exp -> . termino MINUS exp
    (102) termino -> . factor
    (103) termino -> . factor MULT termino
    (104) termino -> . factor DIV termino
    (105) factor -> . OPAREN expresion CPAREN
    (106) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 187
    varcte                         shift and go to state 188
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 134

    (98) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 98 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 98 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 98 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 98 (expresion -> expresion RELOP exp .)
    COMMA           reduce using rule 98 (expresion -> expresion RELOP exp .)
    AND             reduce using rule 98 (expresion -> expresion RELOP exp .)
    OR              reduce using rule 98 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 98 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 98 (expresion -> expresion RELOP exp .)
    NUMERIC         reduce using rule 98 (expresion -> expresion RELOP exp .)
    NUMBER          reduce using rule 98 (expresion -> expresion RELOP exp .)
    LOGICAL         reduce using rule 98 (expresion -> expresion RELOP exp .)


state 135

    (60) asign2 -> LCOR varcte RCOR LCOR . expresion RCOR
    (61) asign2 -> LCOR varcte RCOR LCOR . varcte RCOR
    (97) expresion -> . exp
    (98) expresion -> . expresion RELOP exp
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL
    (99) exp -> . termino
    (100) exp -> . termino PLUS exp
    (101) exp -> . termino MINUS exp
    (102) termino -> . factor
    (103) termino -> . factor MULT termino
    (104) termino -> . factor DIV termino
    (105) factor -> . OPAREN expresion CPAREN
    (106) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    varcte                         shift and go to state 189
    expresion                      shift and go to state 190
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 136

    (100) exp -> termino PLUS exp .

    RCOR            reduce using rule 100 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 100 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 100 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 100 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 100 (exp -> termino PLUS exp .)
    AND             reduce using rule 100 (exp -> termino PLUS exp .)
    OR              reduce using rule 100 (exp -> termino PLUS exp .)
    OPAREN          reduce using rule 100 (exp -> termino PLUS exp .)
    ID              reduce using rule 100 (exp -> termino PLUS exp .)
    NUMERIC         reduce using rule 100 (exp -> termino PLUS exp .)
    NUMBER          reduce using rule 100 (exp -> termino PLUS exp .)
    LOGICAL         reduce using rule 100 (exp -> termino PLUS exp .)


state 137

    (101) exp -> termino MINUS exp .

    RCOR            reduce using rule 101 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 101 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 101 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 101 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 101 (exp -> termino MINUS exp .)
    AND             reduce using rule 101 (exp -> termino MINUS exp .)
    OR              reduce using rule 101 (exp -> termino MINUS exp .)
    OPAREN          reduce using rule 101 (exp -> termino MINUS exp .)
    ID              reduce using rule 101 (exp -> termino MINUS exp .)
    NUMERIC         reduce using rule 101 (exp -> termino MINUS exp .)
    NUMBER          reduce using rule 101 (exp -> termino MINUS exp .)
    LOGICAL         reduce using rule 101 (exp -> termino MINUS exp .)


state 138

    (103) termino -> factor MULT termino .

    PLUS            reduce using rule 103 (termino -> factor MULT termino .)
    MINUS           reduce using rule 103 (termino -> factor MULT termino .)
    RCOR            reduce using rule 103 (termino -> factor MULT termino .)
    RELOP           reduce using rule 103 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 103 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 103 (termino -> factor MULT termino .)
    COMMA           reduce using rule 103 (termino -> factor MULT termino .)
    AND             reduce using rule 103 (termino -> factor MULT termino .)
    OR              reduce using rule 103 (termino -> factor MULT termino .)
    OPAREN          reduce using rule 103 (termino -> factor MULT termino .)
    ID              reduce using rule 103 (termino -> factor MULT termino .)
    NUMERIC         reduce using rule 103 (termino -> factor MULT termino .)
    NUMBER          reduce using rule 103 (termino -> factor MULT termino .)
    LOGICAL         reduce using rule 103 (termino -> factor MULT termino .)


state 139

    (104) termino -> factor DIV termino .

    PLUS            reduce using rule 104 (termino -> factor DIV termino .)
    MINUS           reduce using rule 104 (termino -> factor DIV termino .)
    RCOR            reduce using rule 104 (termino -> factor DIV termino .)
    RELOP           reduce using rule 104 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 104 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 104 (termino -> factor DIV termino .)
    COMMA           reduce using rule 104 (termino -> factor DIV termino .)
    AND             reduce using rule 104 (termino -> factor DIV termino .)
    OR              reduce using rule 104 (termino -> factor DIV termino .)
    OPAREN          reduce using rule 104 (termino -> factor DIV termino .)
    ID              reduce using rule 104 (termino -> factor DIV termino .)
    NUMERIC         reduce using rule 104 (termino -> factor DIV termino .)
    NUMBER          reduce using rule 104 (termino -> factor DIV termino .)
    LOGICAL         reduce using rule 104 (termino -> factor DIV termino .)


state 140

    (105) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    COMMA           reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    AND             reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    OR              reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    OPAREN          reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    ID              reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    NUMERIC         reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    NUMBER          reduce using rule 105 (factor -> OPAREN expresion CPAREN .)
    LOGICAL         reduce using rule 105 (factor -> OPAREN expresion CPAREN .)


state 141

    (16) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 142

    (53) asign -> ID EQUALS ID . SCOLON
    (54) asign -> ID EQUALS ID . asign2 SCOLON
    (107) varcte -> ID .
    (108) varcte -> ID . asign2
    (58) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (59) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (60) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (61) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (62) asign2 -> . LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 191
    MULT            reduce using rule 107 (varcte -> ID .)
    DIV             reduce using rule 107 (varcte -> ID .)
    PLUS            reduce using rule 107 (varcte -> ID .)
    MINUS           reduce using rule 107 (varcte -> ID .)
    RELOP           reduce using rule 107 (varcte -> ID .)
    LCOR            shift and go to state 86

  ! SCOLON          [ reduce using rule 107 (varcte -> ID .) ]

    asign2                         shift and go to state 192

state 143

    (52) asign -> ID EQUALS expresion . SCOLON
    (98) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 193
    RELOP           shift and go to state 89


state 144

    (55) asign -> ID asign2 EQUALS . ID SCOLON
    (56) asign -> ID asign2 EQUALS . expresion SCOLON
    (57) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (97) expresion -> . exp
    (98) expresion -> . expresion RELOP exp
    (99) exp -> . termino
    (100) exp -> . termino PLUS exp
    (101) exp -> . termino MINUS exp
    (102) termino -> . factor
    (103) termino -> . factor MULT termino
    (104) termino -> . factor DIV termino
    (105) factor -> . OPAREN expresion CPAREN
    (106) factor -> . varcte
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    ID              shift and go to state 194
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 195
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 145

    (24) funccall -> ID OPAREN fcn1 . expresion fcn2 funccall2 CPAREN fcn3
    (97) expresion -> . exp
    (98) expresion -> . expresion RELOP exp
    (99) exp -> . termino
    (100) exp -> . termino PLUS exp
    (101) exp -> . termino MINUS exp
    (102) termino -> . factor
    (103) termino -> . factor MULT termino
    (104) termino -> . factor DIV termino
    (105) factor -> . OPAREN expresion CPAREN
    (106) factor -> . varcte
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 196
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 146

    (25) fcn1 -> empty .

    OPAREN          reduce using rule 25 (fcn1 -> empty .)
    ID              reduce using rule 25 (fcn1 -> empty .)
    NUMERIC         reduce using rule 25 (fcn1 -> empty .)
    NUMBER          reduce using rule 25 (fcn1 -> empty .)
    LOGICAL         reduce using rule 25 (fcn1 -> empty .)


state 147

    (78) cond -> IF OPAREN expresion . cn1 CPAREN ifblock SCOLON cn2
    (79) cond -> IF OPAREN expresion . cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (98) expresion -> expresion . RELOP exp
    (80) cn1 -> . empty
    (149) empty -> .

    RELOP           shift and go to state 89
    CPAREN          reduce using rule 149 (empty -> .)

    cn1                            shift and go to state 197
    empty                          shift and go to state 198

state 148

    (66) escrt -> PRINT OPAREN ID . en3 escrt2 CPAREN SCOLON
    (107) varcte -> ID .
    (108) varcte -> ID . asign2
    (77) en3 -> . empty
    (58) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (59) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (60) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (61) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (62) asign2 -> . LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR
    (149) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 107 (varcte -> ID .)
    MULT            reduce using rule 107 (varcte -> ID .)
    DIV             reduce using rule 107 (varcte -> ID .)
    PLUS            reduce using rule 107 (varcte -> ID .)
    MINUS           reduce using rule 107 (varcte -> ID .)
    RELOP           reduce using rule 107 (varcte -> ID .)
    CPAREN          reduce using rule 107 (varcte -> ID .)
    LCOR            shift and go to state 86
    COMMA           reduce using rule 149 (empty -> .)

  ! CPAREN          [ reduce using rule 149 (empty -> .) ]

    en3                            shift and go to state 199
