Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (97) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 213


state 165

    (98) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 214


state 166

    (99) xyfunc -> empty .
    (96) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 96 (plot2 -> empty .)
    CPAREN          reduce using rule 96 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 99 (xyfunc -> empty .) ]


state 167

    (94) plot2 -> LCOR . varcte COMMA varcte RCOR
    (95) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 215

state 168

    (90) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 216


state 169

    (91) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 217


state 170

    (123) metodos -> MEAN fe1 OPAREN . arrfun CPAREN SCOLON
    (143) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 219

    arrfun                         shift and go to state 218

state 171

    (124) metodos -> MEDIAN fe2 OPAREN . arrfun CPAREN SCOLON
    (143) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 219

    arrfun                         shift and go to state 220

state 172

    (125) metodos -> MODE fe3 OPAREN . arrfun CPAREN SCOLON
    (143) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 219

    arrfun                         shift and go to state 221

state 173

    (126) metodos -> STDV fe4 OPAREN . arrfun CPAREN SCOLON
    (143) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 219

    arrfun                         shift and go to state 222

state 174

    (127) metodos -> KMEANS fe5 OPAREN . kval CPAREN SCOLON
    (142) kval -> . varcte COMMA arrfun2 COMMA arrfun3
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    kval                           shift and go to state 223
    varcte                         shift and go to state 224

state 175

    (128) metodos -> DERL dmn1 OPAREN . expfunc CPAREN SCOLON
    (158) expfunc -> . ID COMMA ID COMMA ID
    (159) expfunc -> . varcte COMMA varcte COMMA varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 226
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expfunc                        shift and go to state 225
    varcte                         shift and go to state 227

state 176

    (129) metodos -> DBERN dbrn1 OPAREN . expfunc2 CPAREN SCOLON
    (160) expfunc2 -> . ID COMMA ID
    (161) expfunc2 -> . varcte COMMA varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 229
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expfunc2                       shift and go to state 228
    varcte                         shift and go to state 230

state 177

    (130) metodos -> DPOI dp1 OPAREN . expfunc2 CPAREN SCOLON
    (160) expfunc2 -> . ID COMMA ID
    (161) expfunc2 -> . varcte COMMA varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 229
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expfunc2                       shift and go to state 231
    varcte                         shift and go to state 230

state 178

    (131) metodos -> TRANSPOSE tp1 OPAREN . mmmfunc CPAREN SCOLON
    (162) mmmfunc -> . LCOR RCOR
    (163) mmmfunc -> . LCOR mmmarray RCOR
    (164) mmmfunc -> . ID

    LCOR            shift and go to state 233
    ID              shift and go to state 234

    mmmfunc                        shift and go to state 232

state 179

    (132) metodos -> INVERSE tp2 OPAREN . mmmfunc CPAREN SCOLON
    (162) mmmfunc -> . LCOR RCOR
    (163) mmmfunc -> . LCOR mmmarray RCOR
    (164) mmmfunc -> . ID

    LCOR            shift and go to state 233
    ID              shift and go to state 234

    mmmfunc                        shift and go to state 235

state 180

    (133) metodos -> ROTATE tp3 OPAREN . mmmfunc CPAREN SCOLON
    (162) mmmfunc -> . LCOR RCOR
    (163) mmmfunc -> . LCOR mmmarray RCOR
    (164) mmmfunc -> . ID

    LCOR            shift and go to state 233
    ID              shift and go to state 234

    mmmfunc                        shift and go to state 236

state 181

    (134) metodos -> REF tp4 OPAREN . mmmfunc CPAREN SCOLON
    (162) mmmfunc -> . LCOR RCOR
    (163) mmmfunc -> . LCOR mmmarray RCOR
    (164) mmmfunc -> . ID

    LCOR            shift and go to state 233
    ID              shift and go to state 234

    mmmfunc                        shift and go to state 237

state 182

    (135) metodos -> RREF tp5 OPAREN . mmmfunc CPAREN SCOLON
    (162) mmmfunc -> . LCOR RCOR
    (163) mmmfunc -> . LCOR mmmarray RCOR
    (164) mmmfunc -> . ID

    LCOR            shift and go to state 233
    ID              shift and go to state 234

    mmmfunc                        shift and go to state 238

state 183

    (136) metodos -> EULER OPAREN CPAREN . SCOLON

    SCOLON          shift and go to state 239


state 184

    (115) dwhile -> DO wn1 wblock . WHILE OPAREN dwhileconds CPAREN wn2 SCOLON

    WHILE           shift and go to state 240


state 185

    (118) wblock -> OBRACKET . block2 CBRACKET
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (170) empty -> .
    (54) asign -> . ID EQUALS expresion SCOLON
    (55) asign -> . ID EQUALS ID SCOLON
    (56) asign -> . ID EQUALS ID asign2 SCOLON
    (57) asign -> . ID asign2 EQUALS ID SCOLON
    (58) asign -> . ID asign2 EQUALS expresion SCOLON
    (59) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (81) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (82) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (69) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (70) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (71) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (72) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (92) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (93) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (90) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (91) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (123) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (124) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (125) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (126) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (127) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (128) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (129) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (130) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (131) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (132) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (133) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (134) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (135) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (136) metodos -> . EULER OPAREN CPAREN SCOLON
    (115) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (121) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN

    CBRACKET        reduce using rule 170 (empty -> .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
    TRANSPOSE       shift and go to state 74
    INVERSE         shift and go to state 75
    ROTATE          shift and go to state 76
    REF             shift and go to state 77
    RREF            shift and go to state 78
    EULER           shift and go to state 79
    DO              shift and go to state 80
    READ            shift and go to state 81

    block2                         shift and go to state 241
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59

state 186

    (121) readln -> READ OPAREN ID . rn1 CPAREN SCOLON
    (122) rn1 -> . empty
    (170) empty -> .

    CPAREN          reduce using rule 170 (empty -> .)

    rn1                            shift and go to state 242
    empty                          shift and go to state 243

state 187

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN . modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (32) modules2 -> . vars
    (33) modules2 -> . empty
    (9) vars -> . VAR vars1
    (170) empty -> .

    VAR             shift and go to state 10
    CPAREN          reduce using rule 170 (empty -> .)

    modules2                       shift and go to state 244
    vars                           shift and go to state 245
    empty                          shift and go to state 246

state 188

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER . RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER . RCOR COLON tipo SCOLON

    RCOR            shift and go to state 247


state 189

    (12) vars1 -> ID LCOR NUMBER RCOR COLON tipo . SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON tipo . SCOLON

    SCOLON          shift and go to state 248


state 190

    (61) asign2 -> LCOR expresion RCOR LCOR expresion . RCOR
    (101) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 249
    RELOP           shift and go to state 88


state 191

    (60) asign2 -> LCOR expresion RCOR LCOR varcte . RCOR
    (109) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 250
    MULT            reduce using rule 109 (factor -> varcte .)
    DIV             reduce using rule 109 (factor -> varcte .)
    PLUS            reduce using rule 109 (factor -> varcte .)
    MINUS           reduce using rule 109 (factor -> varcte .)
    RELOP           reduce using rule 109 (factor -> varcte .)

  ! RCOR            [ reduce using rule 109 (factor -> varcte .) ]


state 192

    (63) asign2 -> LCOR varcte RCOR LCOR varcte . RCOR
    (109) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 251
    MULT            reduce using rule 109 (factor -> varcte .)
    DIV             reduce using rule 109 (factor -> varcte .)
    PLUS            reduce using rule 109 (factor -> varcte .)
    MINUS           reduce using rule 109 (factor -> varcte .)
    RELOP           reduce using rule 109 (factor -> varcte .)

  ! RCOR            [ reduce using rule 109 (factor -> varcte .) ]


state 193

    (62) asign2 -> LCOR varcte RCOR LCOR expresion . RCOR
    (101) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 252
    RELOP           shift and go to state 88


state 194

    (55) asign -> ID EQUALS ID SCOLON .

    ID              reduce using rule 55 (asign -> ID EQUALS ID SCOLON .)
    IF              reduce using rule 55 (asign -> ID EQUALS ID SCOLON .)
