Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    ID              reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMERIC         reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMBER          reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    CBRACKET        reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    EQUALS          reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)


state 129

    (56) asign3 -> empty .

    COLON           reduce using rule 56 (asign3 -> empty .)
    COMMA           reduce using rule 56 (asign3 -> empty .)
    RCOR            reduce using rule 56 (asign3 -> empty .)
    MULT            reduce using rule 56 (asign3 -> empty .)
    DIV             reduce using rule 56 (asign3 -> empty .)
    PLUS            reduce using rule 56 (asign3 -> empty .)
    MINUS           reduce using rule 56 (asign3 -> empty .)
    RELOP           reduce using rule 56 (asign3 -> empty .)
    CPAREN          reduce using rule 56 (asign3 -> empty .)
    SCOLON          reduce using rule 56 (asign3 -> empty .)
    AND             reduce using rule 56 (asign3 -> empty .)
    OR              reduce using rule 56 (asign3 -> empty .)
    OPAREN          reduce using rule 56 (asign3 -> empty .)
    ID              reduce using rule 56 (asign3 -> empty .)
    NUMERIC         reduce using rule 56 (asign3 -> empty .)
    NUMBER          reduce using rule 56 (asign3 -> empty .)
    CBRACKET        reduce using rule 56 (asign3 -> empty .)
    EQUALS          reduce using rule 56 (asign3 -> empty .)


state 130

    (88) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 88 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 88 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 88 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 88 (expresion -> expresion RELOP exp .)
    COMMA           reduce using rule 88 (expresion -> expresion RELOP exp .)
    AND             reduce using rule 88 (expresion -> expresion RELOP exp .)
    OR              reduce using rule 88 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 88 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 88 (expresion -> expresion RELOP exp .)
    NUMERIC         reduce using rule 88 (expresion -> expresion RELOP exp .)
    NUMBER          reduce using rule 88 (expresion -> expresion RELOP exp .)


state 131

    (53) asign2 -> LCOR varcte RCOR asign3 .

    COLON           reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    COMMA           reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    RCOR            reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    MULT            reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    DIV             reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    PLUS            reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    MINUS           reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    RELOP           reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    CPAREN          reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    SCOLON          reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    AND             reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    OR              reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    OPAREN          reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    ID              reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    NUMERIC         reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    NUMBER          reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    CBRACKET        reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)
    EQUALS          reduce using rule 53 (asign2 -> LCOR varcte RCOR asign3 .)


state 132

    (90) exp -> termino PLUS exp .

    RCOR            reduce using rule 90 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 90 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 90 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 90 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 90 (exp -> termino PLUS exp .)
    AND             reduce using rule 90 (exp -> termino PLUS exp .)
    OR              reduce using rule 90 (exp -> termino PLUS exp .)
    OPAREN          reduce using rule 90 (exp -> termino PLUS exp .)
    ID              reduce using rule 90 (exp -> termino PLUS exp .)
    NUMERIC         reduce using rule 90 (exp -> termino PLUS exp .)
    NUMBER          reduce using rule 90 (exp -> termino PLUS exp .)


state 133

    (91) exp -> termino MINUS exp .

    RCOR            reduce using rule 91 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 91 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 91 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 91 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 91 (exp -> termino MINUS exp .)
    AND             reduce using rule 91 (exp -> termino MINUS exp .)
    OR              reduce using rule 91 (exp -> termino MINUS exp .)
    OPAREN          reduce using rule 91 (exp -> termino MINUS exp .)
    ID              reduce using rule 91 (exp -> termino MINUS exp .)
    NUMERIC         reduce using rule 91 (exp -> termino MINUS exp .)
    NUMBER          reduce using rule 91 (exp -> termino MINUS exp .)


state 134

    (93) termino -> factor MULT termino .

    PLUS            reduce using rule 93 (termino -> factor MULT termino .)
    MINUS           reduce using rule 93 (termino -> factor MULT termino .)
    RCOR            reduce using rule 93 (termino -> factor MULT termino .)
    RELOP           reduce using rule 93 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 93 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 93 (termino -> factor MULT termino .)
    COMMA           reduce using rule 93 (termino -> factor MULT termino .)
    AND             reduce using rule 93 (termino -> factor MULT termino .)
    OR              reduce using rule 93 (termino -> factor MULT termino .)
    OPAREN          reduce using rule 93 (termino -> factor MULT termino .)
    ID              reduce using rule 93 (termino -> factor MULT termino .)
    NUMERIC         reduce using rule 93 (termino -> factor MULT termino .)
    NUMBER          reduce using rule 93 (termino -> factor MULT termino .)


state 135

    (94) termino -> factor DIV termino .

    PLUS            reduce using rule 94 (termino -> factor DIV termino .)
    MINUS           reduce using rule 94 (termino -> factor DIV termino .)
    RCOR            reduce using rule 94 (termino -> factor DIV termino .)
    RELOP           reduce using rule 94 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 94 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 94 (termino -> factor DIV termino .)
    COMMA           reduce using rule 94 (termino -> factor DIV termino .)
    AND             reduce using rule 94 (termino -> factor DIV termino .)
    OR              reduce using rule 94 (termino -> factor DIV termino .)
    OPAREN          reduce using rule 94 (termino -> factor DIV termino .)
    ID              reduce using rule 94 (termino -> factor DIV termino .)
    NUMERIC         reduce using rule 94 (termino -> factor DIV termino .)
    NUMBER          reduce using rule 94 (termino -> factor DIV termino .)


state 136

    (95) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 95 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 95 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 95 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 95 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 95 (factor -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 95 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 95 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 95 (factor -> OPAREN expresion CPAREN .)
    COMMA           reduce using rule 95 (factor -> OPAREN expresion CPAREN .)
    AND             reduce using rule 95 (factor -> OPAREN expresion CPAREN .)
    OR              reduce using rule 95 (factor -> OPAREN expresion CPAREN .)
    OPAREN          reduce using rule 95 (factor -> OPAREN expresion CPAREN .)
    ID              reduce using rule 95 (factor -> OPAREN expresion CPAREN .)
    NUMERIC         reduce using rule 95 (factor -> OPAREN expresion CPAREN .)
    NUMBER          reduce using rule 95 (factor -> OPAREN expresion CPAREN .)


state 137

    (47) asign -> ID EQUALS ID . SCOLON
    (48) asign -> ID EQUALS ID . asign2 SCOLON
    (97) varcte -> ID .
    (98) varcte -> ID . asign2
    (52) asign2 -> . LCOR expresion RCOR asign3
    (53) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 180
    MULT            reduce using rule 97 (varcte -> ID .)
    DIV             reduce using rule 97 (varcte -> ID .)
    PLUS            reduce using rule 97 (varcte -> ID .)
    MINUS           reduce using rule 97 (varcte -> ID .)
    RELOP           reduce using rule 97 (varcte -> ID .)
    LCOR            shift and go to state 24

  ! SCOLON          [ reduce using rule 97 (varcte -> ID .) ]

    asign2                         shift and go to state 181

state 138

    (46) asign -> ID EQUALS expresion . SCOLON
    (88) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 182
    RELOP           shift and go to state 86


state 139

    (49) asign -> ID asign2 EQUALS . ID SCOLON
    (50) asign -> ID asign2 EQUALS . expresion SCOLON
    (51) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (87) expresion -> . exp
    (88) expresion -> . expresion RELOP exp
    (89) exp -> . termino
    (90) exp -> . termino PLUS exp
    (91) exp -> . termino MINUS exp
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    ID              shift and go to state 183
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 184
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 140

    (20) funccall -> ID fcn1 OPAREN . expresion funccall2 CPAREN
    (87) expresion -> . exp
    (88) expresion -> . expresion RELOP exp
    (89) exp -> . termino
    (90) exp -> . termino PLUS exp
    (91) exp -> . termino MINUS exp
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 185
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 141

    (68) cond -> IF OPAREN expresion . cn1 CPAREN ifblock SCOLON cn2
    (69) cond -> IF OPAREN expresion . cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (88) expresion -> expresion . RELOP exp
    (70) cn1 -> . empty
    (136) empty -> .

    RELOP           shift and go to state 86
    CPAREN          reduce using rule 136 (empty -> .)

    cn1                            shift and go to state 186
    empty                          shift and go to state 187

state 142

    (57) escrt -> PRINT OPAREN ID . en3 escrt2 CPAREN SCOLON
    (97) varcte -> ID .
    (98) varcte -> ID . asign2
    (67) en3 -> . empty
    (52) asign2 -> . LCOR expresion RCOR asign3
    (53) asign2 -> . LCOR varcte RCOR asign3
    (136) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 97 (varcte -> ID .)
    MULT            reduce using rule 97 (varcte -> ID .)
    DIV             reduce using rule 97 (varcte -> ID .)
    PLUS            reduce using rule 97 (varcte -> ID .)
    MINUS           reduce using rule 97 (varcte -> ID .)
    RELOP           reduce using rule 97 (varcte -> ID .)
    CPAREN          reduce using rule 97 (varcte -> ID .)
    LCOR            shift and go to state 24
    COMMA           reduce using rule 136 (empty -> .)

  ! CPAREN          [ reduce using rule 136 (empty -> .) ]

    en3                            shift and go to state 188
    asign2                         shift and go to state 88
    empty                          shift and go to state 189

state 143

    (58) escrt -> PRINT OPAREN expresion . en1 CPAREN SCOLON
    (88) expresion -> expresion . RELOP exp
    (65) en1 -> . empty
    (136) empty -> .

    RELOP           shift and go to state 86
    CPAREN          reduce using rule 136 (empty -> .)

    en1                            shift and go to state 190
    empty                          shift and go to state 191

state 144

    (59) escrt -> PRINT OPAREN STRING . CPAREN en2 SCOLON
