Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (30) estatuto -> . plot
    (31) estatuto -> . count
    (32) estatuto -> . countif
    (33) estatuto -> . metodos
    (34) estatuto -> . dwhile
    (35) estatuto -> . readln
    (126) empty -> .
    (36) asign -> . ID EQUALS expresion SCOLON
    (37) asign -> . ID EQUALS ID SCOLON
    (38) asign -> . ID EQUALS ID asign2 SCOLON
    (39) asign -> . ID asign2 EQUALS ID SCOLON
    (40) asign -> . ID asign2 EQUALS expresion SCOLON
    (41) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (58) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (59) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (47) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (48) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (49) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (69) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (70) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (67) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (68) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (101) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (102) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (103) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (104) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (105) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (106) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (107) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (108) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (109) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (110) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (111) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (112) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (113) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (114) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (91) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (99) readln -> . READ OPAREN ID rn1 CPAREN SCOLON

    CBRACKET        reduce using rule 126 (empty -> .)
    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 39
    PLOT            shift and go to state 40
    COUNT           shift and go to state 41
    COUNTIF         shift and go to state 42
    MEAN            shift and go to state 43
    MEDIAN          shift and go to state 44
    MODE            shift and go to state 45
    STDV            shift and go to state 46
    KMEANS          shift and go to state 47
    DERL            shift and go to state 48
    DBERN           shift and go to state 49
    DPOI            shift and go to state 50
    TRANSPOSE       shift and go to state 51
    INVERSE         shift and go to state 52
    ROTATE          shift and go to state 53
    REF             shift and go to state 54
    RREF            shift and go to state 55
    MONT            shift and go to state 56
    DO              shift and go to state 57
    READ            shift and go to state 58

    block2                         shift and go to state 212
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asign                          shift and go to state 28
    cond                           shift and go to state 29
    escrt                          shift and go to state 30
    plot                           shift and go to state 31
    count                          shift and go to state 32
    countif                        shift and go to state 33
    metodos                        shift and go to state 34
    dwhile                         shift and go to state 35
    readln                         shift and go to state 36

state 156

    (99) readln -> READ OPAREN ID . rn1 CPAREN SCOLON
    (100) rn1 -> . empty
    (126) empty -> .

    CPAREN          reduce using rule 126 (empty -> .)

    rn1                            shift and go to state 213
    empty                          shift and go to state 214

state 157

    (14) modules -> FUNC ID COLON tipo addfunction . OPAREN modules2 CPAREN modules2 block

    OPAREN          shift and go to state 215


state 158

    (15) addfunction -> empty .

    OPAREN          reduce using rule 15 (addfunction -> empty .)


state 159

    (10) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 10 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 10 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 10 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 160

    (11) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 11 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 11 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 11 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 161

    (44) asign3 -> LCOR . expresion RCOR
    (45) asign3 -> LCOR . varcte RCOR
    (77) expresion -> . exp
    (78) expresion -> . expresion RELOP exp
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER
    (79) exp -> . termino
    (80) exp -> . termino PLUS exp
    (81) exp -> . termino MINUS exp
    (82) termino -> . factor
    (83) termino -> . factor MULT termino
    (84) termino -> . factor DIV termino
    (85) factor -> . OPAREN expresion CPAREN
    (86) factor -> . varcte

    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74
    OPAREN          shift and go to state 77

    expresion                      shift and go to state 216
    varcte                         shift and go to state 217
    exp                            shift and go to state 71
    termino                        shift and go to state 75
    factor                         shift and go to state 76

state 162

    (42) asign2 -> LCOR expresion RCOR asign3 .

    COLON           reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    COMMA           reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    EQUALS          reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    RCOR            reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    MULT            reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    DIV             reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    PLUS            reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    MINUS           reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    RELOP           reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    CPAREN          reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    SCOLON          reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    AND             reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    OR              reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    OPAREN          reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    ID              reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMERIC         reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMBER          reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)
    CBRACKET        reduce using rule 42 (asign2 -> LCOR expresion RCOR asign3 .)


state 163

    (46) asign3 -> empty .

    COLON           reduce using rule 46 (asign3 -> empty .)
    COMMA           reduce using rule 46 (asign3 -> empty .)
    EQUALS          reduce using rule 46 (asign3 -> empty .)
    RCOR            reduce using rule 46 (asign3 -> empty .)
    MULT            reduce using rule 46 (asign3 -> empty .)
    DIV             reduce using rule 46 (asign3 -> empty .)
    PLUS            reduce using rule 46 (asign3 -> empty .)
    MINUS           reduce using rule 46 (asign3 -> empty .)
    RELOP           reduce using rule 46 (asign3 -> empty .)
    CPAREN          reduce using rule 46 (asign3 -> empty .)
    SCOLON          reduce using rule 46 (asign3 -> empty .)
    AND             reduce using rule 46 (asign3 -> empty .)
    OR              reduce using rule 46 (asign3 -> empty .)
    OPAREN          reduce using rule 46 (asign3 -> empty .)
    ID              reduce using rule 46 (asign3 -> empty .)
    NUMERIC         reduce using rule 46 (asign3 -> empty .)
    NUMBER          reduce using rule 46 (asign3 -> empty .)
    CBRACKET        reduce using rule 46 (asign3 -> empty .)


state 164

    (78) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 78 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 78 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 78 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 78 (expresion -> expresion RELOP exp .)
    AND             reduce using rule 78 (expresion -> expresion RELOP exp .)
    OR              reduce using rule 78 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 78 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 78 (expresion -> expresion RELOP exp .)
    NUMERIC         reduce using rule 78 (expresion -> expresion RELOP exp .)
    NUMBER          reduce using rule 78 (expresion -> expresion RELOP exp .)


state 165

    (43) asign2 -> LCOR varcte RCOR asign3 .

    COLON           reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    COMMA           reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    EQUALS          reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    RCOR            reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    MULT            reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    DIV             reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    PLUS            reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    MINUS           reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    RELOP           reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    CPAREN          reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    SCOLON          reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    AND             reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    OR              reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    OPAREN          reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    ID              reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    NUMERIC         reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    NUMBER          reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)
    CBRACKET        reduce using rule 43 (asign2 -> LCOR varcte RCOR asign3 .)


state 166

    (80) exp -> termino PLUS exp .

    RCOR            reduce using rule 80 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 80 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 80 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 80 (exp -> termino PLUS exp .)
    AND             reduce using rule 80 (exp -> termino PLUS exp .)
    OR              reduce using rule 80 (exp -> termino PLUS exp .)
    OPAREN          reduce using rule 80 (exp -> termino PLUS exp .)
    ID              reduce using rule 80 (exp -> termino PLUS exp .)
    NUMERIC         reduce using rule 80 (exp -> termino PLUS exp .)
    NUMBER          reduce using rule 80 (exp -> termino PLUS exp .)


state 167

    (81) exp -> termino MINUS exp .

    RCOR            reduce using rule 81 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 81 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 81 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 81 (exp -> termino MINUS exp .)
    AND             reduce using rule 81 (exp -> termino MINUS exp .)
    OR              reduce using rule 81 (exp -> termino MINUS exp .)
    OPAREN          reduce using rule 81 (exp -> termino MINUS exp .)
    ID              reduce using rule 81 (exp -> termino MINUS exp .)
    NUMERIC         reduce using rule 81 (exp -> termino MINUS exp .)
    NUMBER          reduce using rule 81 (exp -> termino MINUS exp .)


state 168

    (83) termino -> factor MULT termino .

    PLUS            reduce using rule 83 (termino -> factor MULT termino .)
    MINUS           reduce using rule 83 (termino -> factor MULT termino .)
    RCOR            reduce using rule 83 (termino -> factor MULT termino .)
    RELOP           reduce using rule 83 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 83 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 83 (termino -> factor MULT termino .)
    AND             reduce using rule 83 (termino -> factor MULT termino .)
    OR              reduce using rule 83 (termino -> factor MULT termino .)
    OPAREN          reduce using rule 83 (termino -> factor MULT termino .)
    ID              reduce using rule 83 (termino -> factor MULT termino .)
    NUMERIC         reduce using rule 83 (termino -> factor MULT termino .)
    NUMBER          reduce using rule 83 (termino -> factor MULT termino .)


state 169

    (84) termino -> factor DIV termino .

    PLUS            reduce using rule 84 (termino -> factor DIV termino .)
    MINUS           reduce using rule 84 (termino -> factor DIV termino .)
    RCOR            reduce using rule 84 (termino -> factor DIV termino .)
