Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    IF              reduce using rule 50 (estatuto -> metodos .)
    PRINT           reduce using rule 50 (estatuto -> metodos .)
    PLOT            reduce using rule 50 (estatuto -> metodos .)
    COUNT           reduce using rule 50 (estatuto -> metodos .)
    COUNTIF         reduce using rule 50 (estatuto -> metodos .)
    MEAN            reduce using rule 50 (estatuto -> metodos .)
    MEDIAN          reduce using rule 50 (estatuto -> metodos .)
    MODE            reduce using rule 50 (estatuto -> metodos .)
    STDV            reduce using rule 50 (estatuto -> metodos .)
    KMEANS          reduce using rule 50 (estatuto -> metodos .)
    DERL            reduce using rule 50 (estatuto -> metodos .)
    DBERN           reduce using rule 50 (estatuto -> metodos .)
    DPOI            reduce using rule 50 (estatuto -> metodos .)
    TRANSPOSE       reduce using rule 50 (estatuto -> metodos .)
    INVERSE         reduce using rule 50 (estatuto -> metodos .)
    ROTATE          reduce using rule 50 (estatuto -> metodos .)
    REF             reduce using rule 50 (estatuto -> metodos .)
    RREF            reduce using rule 50 (estatuto -> metodos .)
    MONT            reduce using rule 50 (estatuto -> metodos .)
    EULER           reduce using rule 50 (estatuto -> metodos .)
    DO              reduce using rule 50 (estatuto -> metodos .)
    READ            reduce using rule 50 (estatuto -> metodos .)
    CBRACKET        reduce using rule 50 (estatuto -> metodos .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 57

<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    (49) estatuto -> dwhile .

    ID              reduce using rule 49 (estatuto -> dwhile .)
    IF              reduce using rule 49 (estatuto -> dwhile .)
    PRINT           reduce using rule 49 (estatuto -> dwhile .)
    PLOT            reduce using rule 49 (estatuto -> dwhile .)
    COUNT           reduce using rule 49 (estatuto -> dwhile .)
    COUNTIF         reduce using rule 49 (estatuto -> dwhile .)
    MEAN            reduce using rule 49 (estatuto -> dwhile .)
    MEDIAN          reduce using rule 49 (estatuto -> dwhile .)
    MODE            reduce using rule 49 (estatuto -> dwhile .)
    STDV            reduce using rule 49 (estatuto -> dwhile .)
    KMEANS          reduce using rule 49 (estatuto -> dwhile .)
    DERL            reduce using rule 49 (estatuto -> dwhile .)
    DBERN           reduce using rule 49 (estatuto -> dwhile .)
    DPOI            reduce using rule 49 (estatuto -> dwhile .)
    TRANSPOSE       reduce using rule 49 (estatuto -> dwhile .)
    INVERSE         reduce using rule 49 (estatuto -> dwhile .)
    ROTATE          reduce using rule 49 (estatuto -> dwhile .)
    REF             reduce using rule 49 (estatuto -> dwhile .)
    RREF            reduce using rule 49 (estatuto -> dwhile .)
    MONT            reduce using rule 49 (estatuto -> dwhile .)
    EULER           reduce using rule 49 (estatuto -> dwhile .)
    DO              reduce using rule 49 (estatuto -> dwhile .)
    READ            reduce using rule 49 (estatuto -> dwhile .)
    CBRACKET        reduce using rule 49 (estatuto -> dwhile .)
<<<<<<< HEAD
=======
    (51) estatuto -> dwhile .

    ID              reduce using rule 51 (estatuto -> dwhile .)
    IF              reduce using rule 51 (estatuto -> dwhile .)
    PRINT           reduce using rule 51 (estatuto -> dwhile .)
    PLOT            reduce using rule 51 (estatuto -> dwhile .)
    COUNT           reduce using rule 51 (estatuto -> dwhile .)
    COUNTIF         reduce using rule 51 (estatuto -> dwhile .)
    MEAN            reduce using rule 51 (estatuto -> dwhile .)
    MEDIAN          reduce using rule 51 (estatuto -> dwhile .)
    MODE            reduce using rule 51 (estatuto -> dwhile .)
    STDV            reduce using rule 51 (estatuto -> dwhile .)
    KMEANS          reduce using rule 51 (estatuto -> dwhile .)
    DERL            reduce using rule 51 (estatuto -> dwhile .)
    DBERN           reduce using rule 51 (estatuto -> dwhile .)
    DPOI            reduce using rule 51 (estatuto -> dwhile .)
    TRANSPOSE       reduce using rule 51 (estatuto -> dwhile .)
    INVERSE         reduce using rule 51 (estatuto -> dwhile .)
    ROTATE          reduce using rule 51 (estatuto -> dwhile .)
    REF             reduce using rule 51 (estatuto -> dwhile .)
    RREF            reduce using rule 51 (estatuto -> dwhile .)
    MONT            reduce using rule 51 (estatuto -> dwhile .)
    EULER           reduce using rule 51 (estatuto -> dwhile .)
    DO              reduce using rule 51 (estatuto -> dwhile .)
    READ            reduce using rule 51 (estatuto -> dwhile .)
    CBRACKET        reduce using rule 51 (estatuto -> dwhile .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 58

<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    (50) estatuto -> readln .

    ID              reduce using rule 50 (estatuto -> readln .)
    IF              reduce using rule 50 (estatuto -> readln .)
    PRINT           reduce using rule 50 (estatuto -> readln .)
    PLOT            reduce using rule 50 (estatuto -> readln .)
    COUNT           reduce using rule 50 (estatuto -> readln .)
    COUNTIF         reduce using rule 50 (estatuto -> readln .)
    MEAN            reduce using rule 50 (estatuto -> readln .)
    MEDIAN          reduce using rule 50 (estatuto -> readln .)
    MODE            reduce using rule 50 (estatuto -> readln .)
    STDV            reduce using rule 50 (estatuto -> readln .)
    KMEANS          reduce using rule 50 (estatuto -> readln .)
    DERL            reduce using rule 50 (estatuto -> readln .)
    DBERN           reduce using rule 50 (estatuto -> readln .)
    DPOI            reduce using rule 50 (estatuto -> readln .)
    TRANSPOSE       reduce using rule 50 (estatuto -> readln .)
    INVERSE         reduce using rule 50 (estatuto -> readln .)
    ROTATE          reduce using rule 50 (estatuto -> readln .)
    REF             reduce using rule 50 (estatuto -> readln .)
    RREF            reduce using rule 50 (estatuto -> readln .)
    MONT            reduce using rule 50 (estatuto -> readln .)
    EULER           reduce using rule 50 (estatuto -> readln .)
    DO              reduce using rule 50 (estatuto -> readln .)
    READ            reduce using rule 50 (estatuto -> readln .)
    CBRACKET        reduce using rule 50 (estatuto -> readln .)
<<<<<<< HEAD
=======
    (52) estatuto -> readln .

    ID              reduce using rule 52 (estatuto -> readln .)
    IF              reduce using rule 52 (estatuto -> readln .)
    PRINT           reduce using rule 52 (estatuto -> readln .)
    PLOT            reduce using rule 52 (estatuto -> readln .)
    COUNT           reduce using rule 52 (estatuto -> readln .)
    COUNTIF         reduce using rule 52 (estatuto -> readln .)
    MEAN            reduce using rule 52 (estatuto -> readln .)
    MEDIAN          reduce using rule 52 (estatuto -> readln .)
    MODE            reduce using rule 52 (estatuto -> readln .)
    STDV            reduce using rule 52 (estatuto -> readln .)
    KMEANS          reduce using rule 52 (estatuto -> readln .)
    DERL            reduce using rule 52 (estatuto -> readln .)
    DBERN           reduce using rule 52 (estatuto -> readln .)
    DPOI            reduce using rule 52 (estatuto -> readln .)
    TRANSPOSE       reduce using rule 52 (estatuto -> readln .)
    INVERSE         reduce using rule 52 (estatuto -> readln .)
    ROTATE          reduce using rule 52 (estatuto -> readln .)
    REF             reduce using rule 52 (estatuto -> readln .)
    RREF            reduce using rule 52 (estatuto -> readln .)
    MONT            reduce using rule 52 (estatuto -> readln .)
    EULER           reduce using rule 52 (estatuto -> readln .)
    DO              reduce using rule 52 (estatuto -> readln .)
    READ            reduce using rule 52 (estatuto -> readln .)
    CBRACKET        reduce using rule 52 (estatuto -> readln .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 59

<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    (51) estatuto -> funccall .

    ID              reduce using rule 51 (estatuto -> funccall .)
    IF              reduce using rule 51 (estatuto -> funccall .)
    PRINT           reduce using rule 51 (estatuto -> funccall .)
    PLOT            reduce using rule 51 (estatuto -> funccall .)
    COUNT           reduce using rule 51 (estatuto -> funccall .)
    COUNTIF         reduce using rule 51 (estatuto -> funccall .)
    MEAN            reduce using rule 51 (estatuto -> funccall .)
    MEDIAN          reduce using rule 51 (estatuto -> funccall .)
    MODE            reduce using rule 51 (estatuto -> funccall .)
    STDV            reduce using rule 51 (estatuto -> funccall .)
    KMEANS          reduce using rule 51 (estatuto -> funccall .)
    DERL            reduce using rule 51 (estatuto -> funccall .)
    DBERN           reduce using rule 51 (estatuto -> funccall .)
    DPOI            reduce using rule 51 (estatuto -> funccall .)
    TRANSPOSE       reduce using rule 51 (estatuto -> funccall .)
    INVERSE         reduce using rule 51 (estatuto -> funccall .)
    ROTATE          reduce using rule 51 (estatuto -> funccall .)
    REF             reduce using rule 51 (estatuto -> funccall .)
    RREF            reduce using rule 51 (estatuto -> funccall .)
    MONT            reduce using rule 51 (estatuto -> funccall .)
    EULER           reduce using rule 51 (estatuto -> funccall .)
    DO              reduce using rule 51 (estatuto -> funccall .)
    READ            reduce using rule 51 (estatuto -> funccall .)
    CBRACKET        reduce using rule 51 (estatuto -> funccall .)
<<<<<<< HEAD
=======
    (53) estatuto -> funccall .

    ID              reduce using rule 53 (estatuto -> funccall .)
    IF              reduce using rule 53 (estatuto -> funccall .)
    PRINT           reduce using rule 53 (estatuto -> funccall .)
    PLOT            reduce using rule 53 (estatuto -> funccall .)
    COUNT           reduce using rule 53 (estatuto -> funccall .)
    COUNTIF         reduce using rule 53 (estatuto -> funccall .)
    MEAN            reduce using rule 53 (estatuto -> funccall .)
    MEDIAN          reduce using rule 53 (estatuto -> funccall .)
    MODE            reduce using rule 53 (estatuto -> funccall .)
    STDV            reduce using rule 53 (estatuto -> funccall .)
    KMEANS          reduce using rule 53 (estatuto -> funccall .)
    DERL            reduce using rule 53 (estatuto -> funccall .)
    DBERN           reduce using rule 53 (estatuto -> funccall .)
    DPOI            reduce using rule 53 (estatuto -> funccall .)
    TRANSPOSE       reduce using rule 53 (estatuto -> funccall .)
    INVERSE         reduce using rule 53 (estatuto -> funccall .)
    ROTATE          reduce using rule 53 (estatuto -> funccall .)
    REF             reduce using rule 53 (estatuto -> funccall .)
    RREF            reduce using rule 53 (estatuto -> funccall .)
    MONT            reduce using rule 53 (estatuto -> funccall .)
    EULER           reduce using rule 53 (estatuto -> funccall .)
    DO              reduce using rule 53 (estatuto -> funccall .)
    READ            reduce using rule 53 (estatuto -> funccall .)
    CBRACKET        reduce using rule 53 (estatuto -> funccall .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 60

<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    (52) asign -> ID . EQUALS expresion SCOLON
    (53) asign -> ID . EQUALS ID SCOLON
    (54) asign -> ID . EQUALS ID asign2 SCOLON
    (55) asign -> ID . asign2 EQUALS ID SCOLON
    (56) asign -> ID . asign2 EQUALS expresion SCOLON
    (57) asign -> ID . asign2 EQUALS ID asign2 SCOLON
<<<<<<< HEAD
    (24) funccall -> ID . OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (58) asign2 -> . LCOR expresion RCOR asign3
    (59) asign2 -> . LCOR varcte RCOR asign3
=======
    (54) asign -> ID . EQUALS expresion SCOLON
    (55) asign -> ID . EQUALS ID SCOLON
    (56) asign -> ID . EQUALS ID asign2 SCOLON
    (57) asign -> ID . asign2 EQUALS ID SCOLON
    (58) asign -> ID . asign2 EQUALS expresion SCOLON
    (59) asign -> ID . asign2 EQUALS ID asign2 SCOLON
    (24) funccall -> ID . OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID . OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (60) asign2 -> . LCOR expresion RCOR asign3
    (61) asign2 -> . LCOR varcte RCOR asign3
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
    (24) funccall -> ID . OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (58) asign2 -> . LCOR expresion RCOR asign3
    (59) asign2 -> . LCOR varcte RCOR asign3
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes

    EQUALS          shift and go to state 102
    OPAREN          shift and go to state 104
    LCOR            shift and go to state 86

    asign2                         shift and go to state 103

state 61

<<<<<<< HEAD
<<<<<<< HEAD
    (75) cond -> IF . OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (76) cond -> IF . OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
=======
    (77) cond -> IF . OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (78) cond -> IF . OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
    (75) cond -> IF . OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (76) cond -> IF . OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes

    OPAREN          shift and go to state 105


state 62

<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    (63) escrt -> PRINT . OPAREN ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> PRINT . OPAREN expresion en1 CPAREN SCOLON
    (65) escrt -> PRINT . OPAREN STRING CPAREN en2 SCOLON
    (66) escrt -> PRINT . OPAREN STRING escrt2 CPAREN en2 SCOLON
<<<<<<< HEAD
=======
    (65) escrt -> PRINT . OPAREN ID en3 escrt2 CPAREN SCOLON
