Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    NUMBER          reduce using rule 26 (fcn1 -> empty .)
    LOGICAL         reduce using rule 26 (fcn1 -> empty .)


state 163

    (88) cond -> IF OPAREN expresion . cn1 CPAREN ifblock SCOLON cn2
    (89) cond -> IF OPAREN expresion . cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (108) expresion -> expresion . RELOP exp
    (90) cn1 -> . empty
    (178) empty -> .

    RELOP           shift and go to state 90
    CPAREN          reduce using rule 178 (empty -> .)

    cn1                            shift and go to state 210
    empty                          shift and go to state 211

state 164

    (76) escrt -> PRINT OPAREN ID . en3 escrt2 CPAREN SCOLON
    (117) varcte -> ID .
    (118) varcte -> ID . asign2
    (87) en3 -> . empty
    (67) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (68) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (69) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (70) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (71) asign2 -> . LCOR expresion RCOR
    (72) asign2 -> . LCOR varcte RCOR
    (178) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 117 (varcte -> ID .)
    MULT            reduce using rule 117 (varcte -> ID .)
    DIV             reduce using rule 117 (varcte -> ID .)
    PLUS            reduce using rule 117 (varcte -> ID .)
    MINUS           reduce using rule 117 (varcte -> ID .)
    RELOP           reduce using rule 117 (varcte -> ID .)
    CPAREN          reduce using rule 117 (varcte -> ID .)
    LCOR            shift and go to state 87
    COMMA           reduce using rule 178 (empty -> .)

  ! CPAREN          [ reduce using rule 178 (empty -> .) ]

    en3                            shift and go to state 212
    asign2                         shift and go to state 86
    empty                          shift and go to state 213

state 165

    (77) escrt -> PRINT OPAREN expresion . en1 CPAREN SCOLON
    (108) expresion -> expresion . RELOP exp
    (85) en1 -> . empty
    (178) empty -> .

    RELOP           shift and go to state 90
    CPAREN          reduce using rule 178 (empty -> .)

    en1                            shift and go to state 214
    empty                          shift and go to state 215

state 166

    (78) escrt -> PRINT OPAREN STRING . CPAREN en2 SCOLON
    (79) escrt -> PRINT OPAREN STRING . escrt2 CPAREN en2 SCOLON
    (80) escrt2 -> . COMMA escrt3
    (81) escrt2 -> . empty
    (178) empty -> .

  ! shift/reduce conflict for CPAREN resolved as shift
    CPAREN          shift and go to state 216
    COMMA           shift and go to state 218

  ! CPAREN          [ reduce using rule 178 (empty -> .) ]

    escrt2                         shift and go to state 217
    empty                          shift and go to state 219

state 167

    (99) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 220


state 168

    (100) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 221


state 169

    (104) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 222


state 170

    (105) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 223


state 171

    (106) xyfunc -> empty .
    (103) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 103 (plot2 -> empty .)
    CPAREN          reduce using rule 103 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 106 (xyfunc -> empty .) ]


state 172

    (101) plot2 -> LCOR . varcte COMMA varcte RCOR
    (102) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 224

state 173

    (97) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 225


state 174

    (98) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 226


state 175

    (130) metodos -> MEAN fe1 OPAREN . arrfun CPAREN SCOLON
    (150) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 228

    arrfun                         shift and go to state 227

state 176

    (131) metodos -> MEDIAN fe2 OPAREN . arrfun CPAREN SCOLON
    (150) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 228

    arrfun                         shift and go to state 229

state 177

    (132) metodos -> MODE fe3 OPAREN . arrfun CPAREN SCOLON
    (150) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 228

    arrfun                         shift and go to state 230

state 178

    (133) metodos -> STDV fe4 OPAREN . arrfun CPAREN SCOLON
    (150) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 228

    arrfun                         shift and go to state 231

state 179

    (134) metodos -> KMEANS fe5 OPAREN . kval CPAREN SCOLON
    (149) kval -> . varcte COMMA arrfun2 COMMA arrfun3
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    kval                           shift and go to state 232
    varcte                         shift and go to state 233

state 180

    (135) metodos -> DERL dmn1 OPAREN . expfunc CPAREN SCOLON
    (166) expfunc -> . ID COMMA ID COMMA ID
    (167) expfunc -> . varcte COMMA varcte COMMA varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    ID              shift and go to state 235
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expfunc                        shift and go to state 234
    varcte                         shift and go to state 236

state 181

    (136) metodos -> DBERN dbrn1 OPAREN . expfunc2 CPAREN SCOLON
    (168) expfunc2 -> . ID COMMA ID
    (169) expfunc2 -> . varcte COMMA varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    ID              shift and go to state 238
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expfunc2                       shift and go to state 237
    varcte                         shift and go to state 239

state 182

    (137) metodos -> DPOI dp1 OPAREN . expfunc2 CPAREN SCOLON
    (168) expfunc2 -> . ID COMMA ID
    (169) expfunc2 -> . varcte COMMA varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    ID              shift and go to state 238
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expfunc2                       shift and go to state 240
    varcte                         shift and go to state 239

state 183

    (138) metodos -> TRANSPOSE tp1 OPAREN . mmmfunc CPAREN SCOLON
    (170) mmmfunc -> . LCOR RCOR
    (171) mmmfunc -> . LCOR mmmarray RCOR
    (172) mmmfunc -> . ID

    LCOR            shift and go to state 242
    ID              shift and go to state 243

    mmmfunc                        shift and go to state 241

state 184

    (139) metodos -> INVERSE tp2 OPAREN . mmmfunc CPAREN SCOLON
    (170) mmmfunc -> . LCOR RCOR
    (171) mmmfunc -> . LCOR mmmarray RCOR
    (172) mmmfunc -> . ID

    LCOR            shift and go to state 242
    ID              shift and go to state 243

    mmmfunc                        shift and go to state 244

state 185

    (140) metodos -> ROTATE tp3 OPAREN . mmmfunc CPAREN SCOLON
    (170) mmmfunc -> . LCOR RCOR
    (171) mmmfunc -> . LCOR mmmarray RCOR
    (172) mmmfunc -> . ID

    LCOR            shift and go to state 242
    ID              shift and go to state 243

    mmmfunc                        shift and go to state 245

state 186

    (141) metodos -> REF tp4 OPAREN . mmmfunc CPAREN SCOLON
    (170) mmmfunc -> . LCOR RCOR
    (171) mmmfunc -> . LCOR mmmarray RCOR
    (172) mmmfunc -> . ID

    LCOR            shift and go to state 242
    ID              shift and go to state 243

    mmmfunc                        shift and go to state 246

state 187

    (142) metodos -> RREF tp5 OPAREN . mmmfunc CPAREN SCOLON
    (170) mmmfunc -> . LCOR RCOR
    (171) mmmfunc -> . LCOR mmmarray RCOR
    (172) mmmfunc -> . ID

    LCOR            shift and go to state 242
    ID              shift and go to state 243

    mmmfunc                        shift and go to state 247

state 188

    (143) metodos -> EULER tp6 OPAREN . CPAREN SCOLON

    CPAREN          shift and go to state 248


state 189

    (122) dwhile -> DO wn1 wblock . WHILE OPAREN dwhileconds CPAREN wn2 SCOLON

    WHILE           shift and go to state 249


state 190

    (125) wblock -> OBRACKET . block2 CBRACKET
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (54) estatuto -> . regreso
    (178) empty -> .
    (60) asign -> . ID EQUALS expresion SCOLON
    (61) asign -> . ID EQUALS ID SCOLON
    (62) asign -> . ID EQUALS ID asign2 SCOLON
    (63) asign -> . ID asign2 EQUALS ID SCOLON
    (64) asign -> . ID asign2 EQUALS expresion SCOLON
    (65) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (66) asign -> . ID EQUALS funccall afcn1
    (88) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (89) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (76) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (77) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (78) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (79) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (99) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (100) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (97) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (98) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (130) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (131) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (132) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (133) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (134) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (135) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (136) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (137) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (138) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (139) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (140) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (141) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (142) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (143) metodos -> . EULER tp6 OPAREN CPAREN SCOLON
    (122) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (128) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (55) regreso -> . RETURN OPAREN ID regnum1 CPAREN SCOLON
    (56) regreso -> . RETURN OPAREN expresion regnum2 CPAREN SCOLON

    CBRACKET        reduce using rule 178 (empty -> .)
    ID              shift and go to state 61
    IF              shift and go to state 62
    PRINT           shift and go to state 63
    PLOT            shift and go to state 64
    COUNT           shift and go to state 65
    COUNTIF         shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    STDV            shift and go to state 70
    KMEANS          shift and go to state 71
    DERL            shift and go to state 72
    DBERN           shift and go to state 73
    DPOI            shift and go to state 74
    TRANSPOSE       shift and go to state 75
    INVERSE         shift and go to state 76
    ROTATE          shift and go to state 77
    REF             shift and go to state 78
    RREF            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82
    RETURN          shift and go to state 83

    block2                         shift and go to state 250
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
