Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    NUMBER          reduce using rule 98 (exp -> termino MINUS exp .)
    LOGICAL         reduce using rule 98 (exp -> termino MINUS exp .)


state 140

    (100) termino -> factor MULT termino .

    PLUS            reduce using rule 100 (termino -> factor MULT termino .)
    MINUS           reduce using rule 100 (termino -> factor MULT termino .)
    RCOR            reduce using rule 100 (termino -> factor MULT termino .)
    RELOP           reduce using rule 100 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 100 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 100 (termino -> factor MULT termino .)
    COMMA           reduce using rule 100 (termino -> factor MULT termino .)
    AND             reduce using rule 100 (termino -> factor MULT termino .)
    OR              reduce using rule 100 (termino -> factor MULT termino .)
    OPAREN          reduce using rule 100 (termino -> factor MULT termino .)
    ID              reduce using rule 100 (termino -> factor MULT termino .)
    NUMERIC         reduce using rule 100 (termino -> factor MULT termino .)
    NUMBER          reduce using rule 100 (termino -> factor MULT termino .)
    LOGICAL         reduce using rule 100 (termino -> factor MULT termino .)


state 141

    (101) termino -> factor DIV termino .

    PLUS            reduce using rule 101 (termino -> factor DIV termino .)
    MINUS           reduce using rule 101 (termino -> factor DIV termino .)
    RCOR            reduce using rule 101 (termino -> factor DIV termino .)
    RELOP           reduce using rule 101 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 101 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 101 (termino -> factor DIV termino .)
    COMMA           reduce using rule 101 (termino -> factor DIV termino .)
    AND             reduce using rule 101 (termino -> factor DIV termino .)
    OR              reduce using rule 101 (termino -> factor DIV termino .)
    OPAREN          reduce using rule 101 (termino -> factor DIV termino .)
    ID              reduce using rule 101 (termino -> factor DIV termino .)
    NUMERIC         reduce using rule 101 (termino -> factor DIV termino .)
    NUMBER          reduce using rule 101 (termino -> factor DIV termino .)
    LOGICAL         reduce using rule 101 (termino -> factor DIV termino .)


state 142

    (102) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    COMMA           reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    AND             reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    OR              reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    OPAREN          reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    ID              reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    NUMERIC         reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    NUMBER          reduce using rule 102 (factor -> OPAREN expresion CPAREN .)
    LOGICAL         reduce using rule 102 (factor -> OPAREN expresion CPAREN .)


state 143

    (16) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 144

    (53) asign -> ID EQUALS ID . SCOLON
    (54) asign -> ID EQUALS ID . asign2 SCOLON
    (104) varcte -> ID .
    (105) varcte -> ID . asign2
    (58) asign2 -> . LCOR expresion RCOR asign3
    (59) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 191
    MULT            reduce using rule 104 (varcte -> ID .)
    DIV             reduce using rule 104 (varcte -> ID .)
    PLUS            reduce using rule 104 (varcte -> ID .)
    MINUS           reduce using rule 104 (varcte -> ID .)
    RELOP           reduce using rule 104 (varcte -> ID .)
    LCOR            shift and go to state 86

  ! SCOLON          [ reduce using rule 104 (varcte -> ID .) ]

    asign2                         shift and go to state 192

state 145

    (52) asign -> ID EQUALS expresion . SCOLON
    (95) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 193
    RELOP           shift and go to state 89


state 146

    (55) asign -> ID asign2 EQUALS . ID SCOLON
    (56) asign -> ID asign2 EQUALS . expresion SCOLON
    (57) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 194
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 195
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 147

    (24) funccall -> ID OPAREN fcn1 . expresion fcn2 funccall2 CPAREN fcn3
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 196
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 148

    (25) fcn1 -> empty .

    OPAREN          reduce using rule 25 (fcn1 -> empty .)
    ID              reduce using rule 25 (fcn1 -> empty .)
    NUMERIC         reduce using rule 25 (fcn1 -> empty .)
    NUMBER          reduce using rule 25 (fcn1 -> empty .)
    LOGICAL         reduce using rule 25 (fcn1 -> empty .)


state 149

    (75) cond -> IF OPAREN expresion . cn1 CPAREN ifblock SCOLON cn2
    (76) cond -> IF OPAREN expresion . cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (95) expresion -> expresion . RELOP exp
    (77) cn1 -> . empty
    (146) empty -> .

    RELOP           shift and go to state 89
    CPAREN          reduce using rule 146 (empty -> .)

    cn1                            shift and go to state 197
    empty                          shift and go to state 198

state 150

    (63) escrt -> PRINT OPAREN ID . en3 escrt2 CPAREN SCOLON
    (104) varcte -> ID .
    (105) varcte -> ID . asign2
    (74) en3 -> . empty
    (58) asign2 -> . LCOR expresion RCOR asign3
    (59) asign2 -> . LCOR varcte RCOR asign3
    (146) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 104 (varcte -> ID .)
    MULT            reduce using rule 104 (varcte -> ID .)
    DIV             reduce using rule 104 (varcte -> ID .)
    PLUS            reduce using rule 104 (varcte -> ID .)
    MINUS           reduce using rule 104 (varcte -> ID .)
    RELOP           reduce using rule 104 (varcte -> ID .)
    CPAREN          reduce using rule 104 (varcte -> ID .)
    LCOR            shift and go to state 86
    COMMA           reduce using rule 146 (empty -> .)

  ! CPAREN          [ reduce using rule 146 (empty -> .) ]

    en3                            shift and go to state 199
    asign2                         shift and go to state 85
    empty                          shift and go to state 200

state 151

    (64) escrt -> PRINT OPAREN expresion . en1 CPAREN SCOLON
    (95) expresion -> expresion . RELOP exp
    (72) en1 -> . empty
    (146) empty -> .

    RELOP           shift and go to state 89
    CPAREN          reduce using rule 146 (empty -> .)

    en1                            shift and go to state 201
    empty                          shift and go to state 202

state 152

    (65) escrt -> PRINT OPAREN STRING . CPAREN en2 SCOLON
    (66) escrt -> PRINT OPAREN STRING . escrt2 CPAREN en2 SCOLON
    (67) escrt2 -> . COMMA escrt3
    (68) escrt2 -> . empty
    (146) empty -> .

  ! shift/reduce conflict for CPAREN resolved as shift
    CPAREN          shift and go to state 203
    COMMA           shift and go to state 205

  ! CPAREN          [ reduce using rule 146 (empty -> .) ]

    escrt2                         shift and go to state 204
    empty                          shift and go to state 206

state 153

    (86) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 207


state 154

    (87) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 208


state 155

    (91) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 209


state 156

    (92) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 210


state 157

    (93) xyfunc -> empty .
    (90) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 90 (plot2 -> empty .)
    CPAREN          reduce using rule 90 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 93 (xyfunc -> empty .) ]


state 158

    (88) plot2 -> LCOR . varcte COMMA varcte RCOR
    (89) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 211

state 159

    (84) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 212


state 160

    (85) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 213


state 161

    (119) metodos -> MEAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 214


state 162

    (138) mmmfunc -> LCOR . RCOR
    (139) mmmfunc -> LCOR . mmmarray RCOR COMMA mmmfunc
    (140) mmmfunc -> LCOR . mmmarray RCOR
    (143) mmmarray -> . varcte
    (144) mmmarray -> . varcte COMMA mmmarray
    (145) mmmarray -> . empty
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL
    (146) empty -> .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 215
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

  ! RCOR            [ reduce using rule 146 (empty -> .) ]

    mmmarray                       shift and go to state 216
    varcte                         shift and go to state 217
    empty                          shift and go to state 218

state 163

    (141) mmmfunc -> ID .

    CPAREN          reduce using rule 141 (mmmfunc -> ID .)


state 164

    (142) mmmfunc -> empty .

    CPAREN          reduce using rule 142 (mmmfunc -> empty .)


state 165

    (120) metodos -> MEDIAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 219


state 166

    (121) metodos -> MODE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 220


state 167

    (122) metodos -> STDV OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 221


state 168

    (123) metodos -> KMEANS OPAREN varcte . COMMA mmmfunc CPAREN SCOLON

    COMMA           shift and go to state 222


state 169

    (124) metodos -> DERL OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 223


state 170

    (134) expfunc -> ID . COMMA ID COMMA ID
    (104) varcte -> ID .
    (105) varcte -> ID . asign2
    (58) asign2 -> . LCOR expresion RCOR asign3
    (59) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 224
    LCOR            shift and go to state 86

  ! COMMA           [ reduce using rule 104 (varcte -> ID .) ]
