Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    ID              reduce using rule 26 (fcn1 -> empty .)
    OPAREN          reduce using rule 26 (fcn1 -> empty .)
    NUMERIC         reduce using rule 26 (fcn1 -> empty .)
    NUMBER          reduce using rule 26 (fcn1 -> empty .)
    LOGICAL         reduce using rule 26 (fcn1 -> empty .)


state 164

    (90) cond -> IF OPAREN expresion . cn1 CPAREN ifblock SCOLON cn2
    (91) cond -> IF OPAREN expresion . cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (110) expresion -> expresion . RELOP exp
    (92) cn1 -> . empty
    (180) empty -> .

    RELOP           shift and go to state 91
    CPAREN          reduce using rule 180 (empty -> .)

    cn1                            shift and go to state 212
    empty                          shift and go to state 213

state 165

    (78) escrt -> PRINT OPAREN ID . en3 escrt2 CPAREN SCOLON
    (119) varcte -> ID .
    (120) varcte -> ID . asign2
    (89) en3 -> . empty
    (69) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (70) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (71) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (72) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (73) asign2 -> . LCOR expresion RCOR
    (74) asign2 -> . LCOR varcte RCOR
    (180) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 119 (varcte -> ID .)
    MULT            reduce using rule 119 (varcte -> ID .)
    DIV             reduce using rule 119 (varcte -> ID .)
    PLUS            reduce using rule 119 (varcte -> ID .)
    MINUS           reduce using rule 119 (varcte -> ID .)
    RELOP           reduce using rule 119 (varcte -> ID .)
    CPAREN          reduce using rule 119 (varcte -> ID .)
    LCOR            shift and go to state 88
    COMMA           reduce using rule 180 (empty -> .)

  ! CPAREN          [ reduce using rule 180 (empty -> .) ]

    en3                            shift and go to state 214
    asign2                         shift and go to state 87
    empty                          shift and go to state 215

state 166

    (79) escrt -> PRINT OPAREN expresion . en1 CPAREN SCOLON
    (110) expresion -> expresion . RELOP exp
    (87) en1 -> . empty
    (180) empty -> .

    RELOP           shift and go to state 91
    CPAREN          reduce using rule 180 (empty -> .)

    en1                            shift and go to state 216
    empty                          shift and go to state 217

state 167

    (80) escrt -> PRINT OPAREN STRING . CPAREN en2 SCOLON
    (81) escrt -> PRINT OPAREN STRING . escrt2 CPAREN en2 SCOLON
    (82) escrt2 -> . COMMA escrt3
    (83) escrt2 -> . empty
    (180) empty -> .

  ! shift/reduce conflict for CPAREN resolved as shift
    CPAREN          shift and go to state 218
    COMMA           shift and go to state 220

  ! CPAREN          [ reduce using rule 180 (empty -> .) ]

    escrt2                         shift and go to state 219
    empty                          shift and go to state 221

state 168

    (101) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 222


state 169

    (102) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 223


state 170

    (106) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 224


state 171

    (107) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 225


state 172

    (108) xyfunc -> empty .
    (105) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 105 (plot2 -> empty .)
    CPAREN          reduce using rule 105 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 108 (xyfunc -> empty .) ]


state 173

    (103) plot2 -> LCOR . varcte COMMA varcte RCOR
    (104) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 226

state 174

    (99) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 227


state 175

    (100) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 228


state 176

    (132) metodos -> MEAN fe1 OPAREN . arrfun CPAREN SCOLON
    (152) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 230

    arrfun                         shift and go to state 229

state 177

    (133) metodos -> MEDIAN fe2 OPAREN . arrfun CPAREN SCOLON
    (152) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 230

    arrfun                         shift and go to state 231

state 178

    (134) metodos -> MODE fe3 OPAREN . arrfun CPAREN SCOLON
    (152) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 230

    arrfun                         shift and go to state 232

state 179

    (135) metodos -> STDV fe4 OPAREN . arrfun CPAREN SCOLON
    (152) arrfun -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 230

    arrfun                         shift and go to state 233

state 180

    (136) metodos -> KMEANS fe5 OPAREN . kval CPAREN SCOLON
    (151) kval -> . varcte COMMA arrfun2 COMMA arrfun3
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    kval                           shift and go to state 234
    varcte                         shift and go to state 235

state 181

    (137) metodos -> DERL dmn1 OPAREN . expfunc CPAREN SCOLON
    (168) expfunc -> . ID COMMA ID COMMA ID
    (169) expfunc -> . varcte COMMA varcte COMMA varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 237
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expfunc                        shift and go to state 236
    varcte                         shift and go to state 238

state 182

    (138) metodos -> DBERN dbrn1 OPAREN . expfunc2 CPAREN SCOLON
    (170) expfunc2 -> . ID COMMA ID
    (171) expfunc2 -> . varcte COMMA varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 240
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expfunc2                       shift and go to state 239
    varcte                         shift and go to state 241

state 183

    (139) metodos -> DPOI dp1 OPAREN . expfunc2 CPAREN SCOLON
    (170) expfunc2 -> . ID COMMA ID
    (171) expfunc2 -> . varcte COMMA varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 240
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expfunc2                       shift and go to state 242
    varcte                         shift and go to state 241

state 184

    (140) metodos -> TRANSPOSE tp1 OPAREN . mmmfunc CPAREN SCOLON
    (172) mmmfunc -> . LCOR RCOR
    (173) mmmfunc -> . LCOR mmmarray RCOR
    (174) mmmfunc -> . ID

    LCOR            shift and go to state 244
    ID              shift and go to state 245

    mmmfunc                        shift and go to state 243

state 185

    (141) metodos -> INVERSE tp2 OPAREN . mmmfunc CPAREN SCOLON
    (172) mmmfunc -> . LCOR RCOR
    (173) mmmfunc -> . LCOR mmmarray RCOR
    (174) mmmfunc -> . ID

    LCOR            shift and go to state 244
    ID              shift and go to state 245

    mmmfunc                        shift and go to state 246

state 186

    (142) metodos -> ROTATE tp3 OPAREN . mmmfunc CPAREN SCOLON
    (172) mmmfunc -> . LCOR RCOR
    (173) mmmfunc -> . LCOR mmmarray RCOR
    (174) mmmfunc -> . ID

    LCOR            shift and go to state 244
    ID              shift and go to state 245

    mmmfunc                        shift and go to state 247

state 187

    (143) metodos -> REF tp4 OPAREN . mmmfunc CPAREN SCOLON
    (172) mmmfunc -> . LCOR RCOR
    (173) mmmfunc -> . LCOR mmmarray RCOR
    (174) mmmfunc -> . ID

    LCOR            shift and go to state 244
    ID              shift and go to state 245

    mmmfunc                        shift and go to state 248

state 188

    (144) metodos -> RREF tp5 OPAREN . mmmfunc CPAREN SCOLON
    (172) mmmfunc -> . LCOR RCOR
    (173) mmmfunc -> . LCOR mmmarray RCOR
    (174) mmmfunc -> . ID

    LCOR            shift and go to state 244
    ID              shift and go to state 245

    mmmfunc                        shift and go to state 249

state 189

    (145) metodos -> EULER tp6 OPAREN . CPAREN SCOLON

    CPAREN          shift and go to state 250


state 190

    (124) dwhile -> DO wn1 wblock . WHILE OPAREN dwhileconds CPAREN wn2 SCOLON

    WHILE           shift and go to state 251


state 191

    (127) wblock -> OBRACKET . block2 CBRACKET
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (45) estatuto -> . asign
    (46) estatuto -> . cond
    (47) estatuto -> . escrt
    (48) estatuto -> . plot
    (49) estatuto -> . count
    (50) estatuto -> . countif
    (51) estatuto -> . metodos
    (52) estatuto -> . dwhile
    (53) estatuto -> . readln
    (54) estatuto -> . funccall
    (55) estatuto -> . regreso
    (180) empty -> .
    (62) asign -> . ID EQUALS expresion SCOLON
    (63) asign -> . ID EQUALS ID SCOLON
    (64) asign -> . ID EQUALS ID asign2 SCOLON
    (65) asign -> . ID asign2 EQUALS ID SCOLON
    (66) asign -> . ID asign2 EQUALS expresion SCOLON
    (67) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (68) asign -> . ID EQUALS funccall afcn1
    (90) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (91) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (78) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (79) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (80) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (81) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (101) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (102) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (99) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (100) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (132) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (133) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (134) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (135) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (136) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (137) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (138) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (139) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (140) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (141) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (142) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (143) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (144) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (145) metodos -> . EULER tp6 OPAREN CPAREN SCOLON
    (124) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (130) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (56) regreso -> . RETURN OPAREN ID regnum1 CPAREN SCOLON
    (57) regreso -> . RETURN OPAREN expresion regnum2 CPAREN SCOLON
    (58) regreso -> . RETURN OPAREN funccall CPAREN SCOLON

    CBRACKET        reduce using rule 180 (empty -> .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    PLOT            shift and go to state 65
    COUNT           shift and go to state 66
    COUNTIF         shift and go to state 67
    MEAN            shift and go to state 68
    MEDIAN          shift and go to state 69
    MODE            shift and go to state 70
    STDV            shift and go to state 71
    KMEANS          shift and go to state 72
    DERL            shift and go to state 73
    DBERN           shift and go to state 74
    DPOI            shift and go to state 75
    TRANSPOSE       shift and go to state 76
    INVERSE         shift and go to state 77
    ROTATE          shift and go to state 78
    REF             shift and go to state 79
    RREF            shift and go to state 80
    EULER           shift and go to state 81
    DO              shift and go to state 82
    READ            shift and go to state 83
